36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.866927147 -4.947753429 26.454238892
C 9.104895592 -3.075406313 23.993844986
C 8.956645012 -2.301373243 23.288719177
C 10.503973961 -0.970765710 22.623806000
C 10.890763283 -0.431057215 25.075872421
C 12.567557335 0.622815847 24.393716812
C 13.753975868 -0.154747635 23.275270462
C 13.358461380 -1.005545855 22.689441681
C 11.274805069 -1.635077953 22.817260742
N 8.278362274 -3.979008675 24.537042618
O 9.165947914 -5.679440498 26.154346466
O 8.741447449 -3.612519264 27.131814957
S 8.250259399 -4.576875210 26.203235626
C 13.692255974 -1.289737701 22.004964828
C 7.468737602 2.810317039 29.399023056
C 6.160984039 2.760020733 30.014080048
C 5.510633469 3.808650017 30.953172684
C 5.579202652 1.598888397 29.722949982
C 6.085419655 0.654260457 28.968168259
C 11.900450706 -0.142911509 24.326328278
C 10.954920769 -0.074380785 25.906503677
H 10.828778267 -3.252335548 25.187458038
C 11.402629852 -2.582579136 23.352210999
C 8.720021248 -1.430301428 25.805078506
C 8.333937645 -0.514748573 26.624002457
C 7.215203285 0.615309000 28.298540115
C 7.962145805 1.746220589 28.607414246
N 12.042060852 -1.298238516 23.398189545
N 9.935145378 -1.496813059 25.243310928
O 7.864182949 -2.230943441 25.641021729
O 7.589153290 -0.371954054 27.503181458
C 10.291756630 -2.668496132 24.512931824
Cl 8.392028809 4.145866394 29.804965973
Cl 7.731808186 -5.270424843 23.697488785
H 8.960991859 1.780191302 28.295227051
H 11.567976952 -3.684368849 22.858671188
