36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.855517864 -4.992360592 26.297544479
C 9.620573997 -3.319957733 24.369619370
H 9.159830093 -1.701942921 23.219594955
C 11.176605225 -2.007786989 23.078817368
C 11.084498405 0.209526643 23.780256271
C 12.493678093 0.509596944 24.566247940
C 13.894989967 -0.193489119 23.136894226
C 13.231073380 -0.942472577 22.859794617
C 11.344925880 -1.811601520 22.087375641
N 8.444565773 -3.913826704 24.593999863
O 9.131862640 -5.754409313 26.048791885
O 8.714229584 -3.707957268 27.148784637
S 8.275996208 -4.595160007 26.106462479
C 13.506306648 -1.330508590 22.073947906
C 7.211258888 2.497479677 29.204973221
C 6.134383202 2.667913675 29.989881516
C 5.705257416 3.519499302 30.698253632
C 5.515587807 1.433669448 29.713642120
C 5.903802395 0.480813324 28.979434967
C 11.948859215 -0.152990520 24.084167480
C 10.816525459 -0.618582487 25.555601120
C 10.551456451 -3.408969164 24.869018555
C 11.640181541 -2.897324562 23.161027908
C 8.452142715 -1.607370734 25.853868484
C 8.398247719 0.208782569 26.369491577
C 7.007585526 0.387026072 28.272314072
C 7.780054569 1.675609946 28.233856201
N 12.262590408 -1.374189019 23.663501740
N 10.273072243 -1.309507966 24.965707779
O 7.678112507 -2.309704542 25.385263443
O 7.385979652 -0.658233643 27.707271576
O 8.563892365 1.881104589 27.435478210
N 8.022117615 -0.606572926 26.556190491
C 9.967419624 -1.575116634 26.026849747
H 10.201606750 -2.204580784 26.862596512
C 9.926163673 -2.115240574 23.790132523
