36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.715900421 -4.972113609 26.607212067
C 9.697518349 -3.289630413 24.521652222
C 8.870149612 -1.642612815 23.241790771
C 10.574382782 -1.470619321 23.015127182
C 10.986673355 -0.270830363 25.076774597
C 12.453281403 0.975932539 24.475627899
H 13.760519028 -0.124114998 23.647850037
C 12.952549934 -1.291643143 22.687210083
C 11.774571419 -1.944326401 22.847513199
N 7.882776260 -3.718459368 24.311122894
O 9.196144104 -5.558654308 26.149162292
O 8.828734398 -3.670974016 27.504533768
S 8.398858070 -4.473118782 26.448188782
C 13.637760162 -1.330010533 22.032814026
C 7.193009377 2.632410288 29.316211700
C 6.092526913 2.779024124 30.093547821
C 5.681571960 3.516761303 30.735855103
C 5.536711693 1.521889210 29.812816620
C 5.978193760 0.596736431 29.051532745
C 12.106465340 0.133304045 24.360288620
C 10.997824669 -0.221169531 25.858711243
C 10.684400558 -3.210752964 24.964689255
H 11.724057198 -2.902967691 23.204608917
C 8.788356781 -1.198588490 25.840530396
C 8.489718437 -0.212588564 26.734891891
C 7.165675640 0.620803177 28.316667557
C 7.805921555 1.863662601 28.462999344
N 12.897847176 -0.668827534 23.610744476
N 9.852823257 -1.122914910 25.175647736
O 7.936950207 -2.165097475 25.617982864
O 7.527469635 -0.392583311 27.573204041
H 9.071739197 0.667490840 26.734027863
C 9.608170509 -1.690196753 23.802423477
C 8.378849983 -3.320712805 25.080413818
N 10.771657944 -4.122754574 24.888988495
H 8.589600563 2.238923788 27.934638977
