36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.948456764 -4.965700626 26.501056671
C 9.147377968 -3.350593567 24.301265717
C 9.499256134 -1.553419828 23.130262375
C 10.409093857 -1.380515695 23.428804398
C 11.040564537 -0.507199764 24.478820801
C 12.512285233 0.812384069 24.607925415
C 13.312116623 -0.240952924 23.321971893
C 13.397472382 -1.540035844 22.144418716
C 11.795179367 -2.440696239 22.596155167
N 8.356209755 -3.589355707 24.831590652
O 9.190331459 -5.716940403 25.916481018
O 8.931251526 -3.806284666 27.254962921
S 8.346377373 -4.640463352 26.212429047
C 13.380346298 -0.626292586 22.108802795
C 7.271115780 2.537519932 29.310308456
C 6.061599255 2.620695353 30.082084656
C 5.801726341 3.424311161 30.671588898
C 5.324474335 1.350763440 29.850910187
C 5.913011551 0.527226865 29.106456757
C 12.260409355 0.127158552 24.272649765
C 10.769381523 -0.759477079 25.419626236
C 11.191983223 -2.929593325 24.383296967
C 11.489281654 -2.414591551 23.546062469
C 8.826633453 -1.551617742 25.847686768
C 8.460034370 -0.759303629 26.549974442
C 7.089359283 0.327818960 28.332611084
C 7.644134998 1.531842113 28.579280853
N 12.373911858 -2.151443958 23.834836960
N 10.086965561 -1.629245520 25.739591599
O 7.935317516 -2.412811041 25.360221863
O 7.608593941 -0.710927486 27.612915039
H 7.931284904 -2.803888321 28.035743713
N 7.405097485 -1.984054089 27.847415924
H 4.429078102 1.230782628 30.292074203
H 12.402225494 -0.226466060 21.630950928
H 14.194862366 -0.212803870 21.468667984
