36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.363818169 -5.037036419 26.708873749
C 9.311289787 -3.097765446 24.000194550
H 8.991418839 -2.213279963 23.397634506
C 10.660295486 -1.326675415 22.799768448
C 10.805001259 -0.491724253 25.098411560
C 12.288155556 0.636048734 24.376489639
H 13.856628418 -0.138553575 23.101083755
C 13.344711304 -1.282817364 22.007562637
C 11.397226334 -1.925646305 22.984561920
N 8.192347527 -3.527187586 24.770921707
O 9.308242798 -5.655791283 25.719726562
O 8.413160324 -3.746074200 27.502449036
S 7.805411816 -4.471129894 26.638940811
C 13.518574715 -1.108985901 22.890460968
C 7.199017048 2.755733490 29.192916870
C 5.991522789 2.659278870 30.003992081
C 5.602962494 3.426327705 30.627460480
C 5.444622517 1.463562727 29.794601440
C 5.890546322 0.529548645 29.066394806
C 11.801940918 -0.169140115 24.306148529
C 10.806641579 -0.140124768 25.952289581
C 10.280046463 -2.658990383 24.892995834
H 11.557739258 -2.916058779 23.162719727
C 8.659134865 -1.486947656 25.844167709
C 8.193235397 -0.636367619 26.659446716
C 6.974596024 0.500068903 28.285905838
C 7.621817589 1.750612974 28.365388870
N 12.193574905 -1.247375846 23.495847702
N 9.876118660 -1.642463803 25.269065857
O 7.804523468 -2.454656363 25.487926483
O 7.442627430 -0.501376688 27.562580109
H 9.540582657 -3.907178164 23.268899918
H 14.265769005 -1.894796014 23.234350204
C 8.526024818 -4.740124702 25.613454819
H 7.668175220 3.691001892 29.237897873
H 8.396309853 1.900227427 27.657331467
