36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.921157837 -4.991937637 26.465143204
C 9.471736908 -3.512994766 24.384777069
C 9.630116463 -1.466322064 23.008411407
C 10.164371490 -1.033113360 23.721054077
C 11.195942879 -0.148279041 24.528667450
C 12.639175415 0.991107225 24.813446045
C 13.459738731 -0.056997325 23.397489548
C 12.883148193 -1.325935245 22.668012619
C 11.876662254 -1.486220837 22.170553207
N 8.020998001 -3.457582474 24.279460907
O 9.236052513 -5.767029285 26.243120193
O 8.837100983 -3.670393944 27.205522537
S 8.353946686 -4.647209167 26.302698135
C 13.517107010 -1.456817865 22.005830765
C 7.320562840 2.565887451 29.286849976
C 6.096148014 2.693079472 30.107845306
C 5.789093018 3.529053211 30.645809174
C 5.696762562 1.376124263 29.876598358
C 6.150115490 0.253371567 29.362817764
C 12.343371391 0.309853911 24.300056458
C 11.036190033 -0.200496852 25.549627304
C 10.831071854 -3.181207657 24.404903412
C 11.665438652 -2.761465549 23.954742432
C 8.747139931 -1.519139171 25.802879333
C 8.055009842 -0.193102375 26.495553970
C 7.230893612 0.391798139 28.410985947
C 7.699658871 1.599931002 28.626235962
N 12.684550285 -2.100584030 23.691526413
N 10.108797073 -1.745923042 25.859628677
O 7.747290134 -2.279520273 25.784553528
O 7.688933849 -0.530310929 27.665864944
N 8.607526779 -4.103492737 24.743202209
O 7.647810936 0.638892591 25.815319061
H 5.919260025 -0.689791203 29.745721817
N 9.490731239 -1.304765344 24.922868729
H 14.372831345 0.353030890 23.337005615
