36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.704182148 -4.947239399 26.450431824
C 9.157307625 -3.268860340 24.264524460
C 9.504348755 -1.610998631 23.229932785
C 10.541942596 -1.728662610 23.237829208
C 11.016398430 0.152477920 23.904598236
C 12.460409164 0.755590141 24.589153290
C 13.712310791 0.043824311 23.130838394
C 13.626220703 -1.362794042 22.302280426
C 11.769837379 -1.855275393 22.003881454
N 8.355146408 -3.504808187 24.839403152
O 9.150459290 -5.615371227 25.980514526
O 8.830530167 -3.734809399 27.360589981
S 8.383034706 -4.500123978 26.258766174
C 13.488360405 -0.767992079 22.931989670
C 7.235801697 2.714484692 29.370262146
C 6.176219463 2.868072748 30.113739014
C 5.858251572 3.622959852 30.705821991
C 5.513367653 1.600276470 29.878572464
C 5.739550591 0.666465163 29.245489120
C 11.889160156 -0.020953093 24.469568253
C 11.079460144 -0.586656272 25.472608566
C 11.017855644 -3.005821943 24.684532166
C 11.517725945 -2.726300240 23.802892685
C 9.080829620 -1.331711054 25.848899841
C 8.567138672 -0.434632838 26.513538361
C 6.793641090 0.468063354 28.341703415
C 8.395884514 1.692008138 28.106832504
N 12.927745819 -0.972645700 23.980138779
N 10.317993164 -1.393965006 25.663265228
O 8.092643738 -2.308450460 25.565404892
O 7.490413666 -0.687374532 27.093320847
H 12.632686615 -3.072838306 24.043615341
C 7.757403374 1.750694990 28.545515060
N 11.278601646 -2.293791771 22.681201935
N 6.528330803 -0.366916776 27.643894196
N 7.273317337 -1.972012639 26.390806198
