36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.493128777 -5.120415688 26.639789581
C 9.498842239 -2.685485601 24.441522598
C 9.197756767 -2.182699919 23.520816803
C 10.709800720 -1.261886001 22.748403549
C 10.803566933 0.017115468 24.208639145
C 12.455750465 0.591383100 24.493618011
C 13.730097771 -0.030321220 23.164718628
C 12.802034378 -1.325045466 22.807500839
C 11.529759407 -1.865127444 22.949283600
N 8.219891548 -3.372269630 24.839359283
O 9.041725159 -5.540783882 25.985603333
O 8.751343727 -3.603648663 27.319105148
S 8.350887299 -4.361005306 26.209627151
C 13.850505829 -0.669556856 22.446161270
C 7.187878609 2.662194967 29.390344620
C 6.001894474 2.798146963 30.121702194
C 5.661719322 3.589748383 30.697191238
C 5.424002171 1.576418638 29.806678772
C 5.776746273 0.586956501 29.088665009
C 11.801074028 -0.100909516 24.374187469
C 10.751622200 -0.318799078 25.495315552
H 10.472698212 -3.174328566 24.601221085
C 11.381661415 -2.854433298 22.919834137
C 8.685476303 -1.388576508 25.896915436
C 8.397750854 -0.422640383 26.825033188
C 7.041735649 0.532100976 28.304346085
C 7.612452507 1.582263470 28.603338242
N 12.322877884 -1.429720521 23.775188446
N 9.845485687 -1.558189988 25.391305923
O 7.771325111 -2.283351660 25.503158569
O 7.225479603 -0.481957883 27.468946457
O 6.744497299 -4.464182377 26.247718811
O 10.881168365 0.236536607 26.522474289
H 9.166230202 0.204103351 27.235939026
H 14.629863739 -0.756835163 21.668006897
H 6.461124897 -1.070785999 27.298482895
