36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.857041836 -4.957144260 26.424209595
C 9.138384819 -3.296055794 23.935876846
C 9.468019485 -2.165623903 23.322980881
C 10.780949593 -1.604196548 23.165346146
C 10.686759949 0.286292732 23.741577148
C 12.291374207 0.414845645 24.185426712
C 13.755311012 -0.206757843 23.100793839
C 13.334167480 -1.439543962 22.219112396
C 11.225029945 -1.677099705 22.252307892
N 8.158576012 -3.437301636 24.783170700
O 9.149077415 -5.501769543 25.922237396
O 8.687212944 -3.595070839 27.253694534
S 8.174311638 -4.548162460 26.145069122
C 13.455699921 -1.054243684 22.860078812
C 7.300383091 2.585139751 29.115205765
C 6.205830574 2.733043909 29.899482727
C 5.683418751 3.767730236 30.760101318
C 5.658071518 1.537737727 29.678901672
C 6.095141411 0.545869887 28.937770844
C 11.392581940 -0.213492483 24.114286423
C 11.311018944 -0.293150932 26.009443283
C 11.185402870 -3.015414953 24.673608780
C 11.453892708 -2.538836479 23.739652634
C 8.824253082 -1.427001715 25.818679810
C 8.452588081 -0.309488982 26.608537674
C 7.118637562 0.418820441 28.180768967
C 7.910764694 1.724570751 28.203527451
N 13.051111221 -1.644205570 23.698350906
N 10.052804947 -1.607856393 25.533523560
O 7.870766163 -2.315734863 25.478103638
O 7.491618156 -0.565541208 27.424226761
H 9.548385620 -4.220753670 23.650768280
O 9.145005226 0.809304714 26.614183426
H 7.858367920 -2.978190899 27.264770508
N 10.996817589 -0.785734475 25.344713211
N 8.846231461 1.894376278 27.323257446
