36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.869881153 -5.012699604 26.354879379
C 9.286944389 -3.126928568 24.102256775
C 9.137461662 -2.362471581 23.303754807
C 10.737135887 -1.186344028 22.958238602
C 10.938540459 -0.344713509 24.177371979
C 12.563906670 0.714678705 24.473199844
C 13.181613922 -0.229843512 23.305349350
C 13.109100342 -1.363890290 22.875297546
C 11.490727425 -1.961357951 22.739885330
N 8.250528336 -3.911086082 24.484354019
O 9.152835846 -5.708156109 25.942010880
O 8.720269203 -3.721523762 27.115547180
S 8.258606911 -4.604730129 26.042896271
C 13.683041573 -1.515695810 22.168107986
C 7.177059174 2.501296997 29.237487793
C 6.082842827 2.551516294 29.994089127
C 5.755084038 3.350419044 30.591640472
C 5.567627907 1.268075943 29.682209015
C 5.836277008 0.201010242 28.998807907
C 12.040545464 0.440946728 23.763189316
C 10.800109863 -0.595836222 25.481746674
C 10.302306175 -2.970608711 24.934644699
C 11.462905884 -2.877226591 22.959829330
C 8.675670624 -1.603655815 25.750890732
C 8.692433357 0.222928017 26.452756882
C 7.037289143 0.337206155 28.213573456
C 7.608091354 1.492232919 28.427331924
N 13.095983505 -1.710133791 23.878980637
N 10.069827080 -1.704626441 25.358987808
O 7.738710403 -2.173577309 25.521596909
O 7.325015545 -0.650925934 27.506660461
H 11.737251282 1.243021727 22.968460083
H 10.705853462 -3.781625748 25.485643387
O 11.127186775 -0.096645579 26.455091476
C 8.195322037 -0.727225602 26.451869965
H 5.319075584 -0.691774189 28.990322113
