36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.829134464 -5.040867329 26.507434845
C 9.606075287 -3.377942801 23.772880554
C 9.487329483 -1.496345162 22.998477936
C 10.357515335 -1.326743841 22.946132660
C 10.912055016 0.238626838 23.953357697
C 12.372941017 0.520262361 24.578603745
C 13.586113930 -0.173237875 23.050624847
C 13.088660240 -1.067545772 22.829931259
C 11.572433472 -1.898414612 22.963951111
N 7.770278931 -3.796988726 24.302837372
O 9.106627464 -5.688913345 26.107042313
O 8.713555336 -3.799526930 27.475561142
S 8.226331711 -4.633034706 26.435218811
C 13.539855957 -1.438927770 22.088094711
C 7.216662407 2.581111431 29.205356598
C 6.113986492 2.729661703 29.983713150
C 5.735822201 3.482092619 30.644184113
C 5.503989697 1.499634624 29.751924515
C 6.007559299 0.504908264 28.953790665
C 11.685902596 -0.195899069 24.458084106
C 11.058864594 -0.964790940 25.578477859
C 10.738684654 -3.288536787 25.000314713
C 11.582677841 -2.842923880 22.938190460
C 8.721137047 -1.388294220 25.804351807
C 8.363963127 -0.160539225 26.477365494
C 7.115422249 0.506238759 28.251094818
C 7.812208652 1.797414303 28.371368408
N 12.379325867 -1.341321349 23.779052734
N 9.907530785 -1.553829432 25.430292130
O 7.799928188 -2.244634390 25.534780502
O 7.550452232 -0.467736155 27.492885590
C 9.810403824 -3.014534235 24.753583908
O 8.722550392 0.900655270 26.086790085
C 8.227684975 -3.443044186 25.126014709
H 8.637275696 2.018107653 27.799219131
H 11.752785683 -1.354043841 26.232215881
