36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.899442196 -5.026095390 26.519718170
C 9.835427284 -3.198024035 23.796876907
C 9.328536987 -2.273372650 23.295436859
C 10.861688614 -1.204253316 22.737674713
C 11.169760704 -0.362068325 24.980854034
H 12.524618149 0.762485623 24.292440414
C 13.829644203 -0.179407328 23.052936554
C 13.284311295 -1.019385815 22.692882538
C 11.518249512 -1.863463044 23.006153107
N 7.823250294 -3.952093601 24.554613113
O 9.193070412 -5.687825680 26.170991898
O 8.734447479 -3.615595341 27.128017426
S 8.314830780 -4.527452469 26.016235352
C 13.664524078 -1.291178823 21.958765030
C 7.382035255 2.839320660 29.152591705
C 6.191929817 2.752604961 29.953783035
C 5.783099651 3.534680843 30.634855270
C 5.599988937 1.542933345 29.704870224
C 5.996586800 0.602250278 28.975971222
C 12.029060364 -0.053842038 24.356060028
C 11.174000740 -0.066734053 25.906522751
H 10.694766998 -3.066438198 24.545406342
C 11.734967232 -2.676644802 22.929658890
C 8.839094162 -1.627154946 25.526655197
C 8.398447037 -0.155842647 27.120252609
C 7.146410465 0.515146911 28.249563217
C 7.664593220 1.761911631 28.558629990
N 12.372374535 -1.216359973 23.643724442
N 10.057374001 -1.359125137 25.175395966
O 7.741459846 -2.122871876 25.383611679
O 7.428216934 -0.493917674 27.526220322
C 9.505309105 -1.205288410 26.212860107
O 9.544943810 -0.280519277 27.242340088
H 7.877220631 3.730600357 29.046796799
N 8.954521179 -3.991014719 24.535457611
H 10.086206436 -3.813843489 23.009561539
