36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.815079212 -5.046571732 26.495235443
C 9.074349403 -3.438152552 24.155374527
C 9.230977058 -1.760668993 23.078582764
C 10.161756516 -1.553210616 23.295675278
C 10.784255028 -0.724264622 24.752111435
H 12.398452759 0.612235248 24.386753082
C 13.895684242 -0.303341299 23.062799454
C 13.553413391 -1.967688799 22.108079910
C 11.330685616 -2.114906549 23.127353668
N 8.217484474 -3.663537741 24.679510117
O 9.226511002 -5.752953053 26.186964035
O 8.654742241 -3.753143072 27.115558624
S 8.131767273 -4.789625645 26.007013321
C 13.401798248 -1.108598709 22.773790359
C 7.339106560 2.706481218 29.161891937
C 6.128553391 2.600074291 29.936582565
C 5.750274658 3.351834774 30.579942703
C 5.571961880 1.417719960 29.713672638
C 6.039079666 0.447159559 28.948949814
C 11.869277954 -0.199047104 24.271286011
C 10.776862144 -0.365630060 25.732332230
H 10.560254097 -2.793475866 25.134056091
C 11.483487129 -3.061603546 23.267127991
C 8.766949654 -1.694646358 25.786285400
C 8.540064812 -0.587467074 26.705705643
C 7.141183853 0.405293912 28.212646484
C 7.756359577 1.667099833 28.319923401
N 12.274254799 -1.260283351 23.458204269
N 9.976335526 -1.933952451 25.373600006
O 7.872940540 -2.485736609 25.361421585
O 7.481970787 -0.658310831 27.511140823
H 7.832105637 3.623212337 29.203430176
O 9.434972763 0.170030922 26.859430313
H 13.845271111 -3.050988197 21.383253098
H 8.543842316 1.854000926 27.626750946
O 7.632392883 -5.999234676 24.466396332
