36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.770256996 -4.999277592 26.620809555
C 9.675252914 -3.466904163 24.381223679
H 9.155413628 -1.793204904 23.064619064
C 10.285937309 -1.795068502 23.117729187
C 10.775621414 -0.342455447 24.993040085
H 12.327164650 0.647219718 24.259494781
C 13.743347168 -0.195218831 23.193759918
C 13.126168251 -0.926872551 23.084842682
C 11.643915176 -2.629614353 22.663139343
N 7.962428570 -3.553569555 24.912384033
O 9.087594986 -5.501991272 26.112125397
O 8.627636909 -3.562799931 27.397378922
S 8.108554840 -4.520309925 26.257970810
C 13.186045647 -1.261282444 22.210987091
C 7.637989521 3.159247637 29.421854019
C 5.921369076 2.593322039 30.095848083
C 5.588407993 3.375039577 30.677236557
C 5.369403839 1.343776703 29.764856339
C 5.809280396 0.458006769 29.086551666
C 12.049053192 -0.271529943 24.310228348
C 11.212528229 -0.227325514 25.823148727
C 10.303968430 -2.640536308 24.474170685
C 11.327436447 -2.672795534 23.584976196
C 8.748365402 -1.497754097 25.820674896
C 8.247727394 -0.686893463 26.685493469
C 7.123897076 0.375725865 28.280317307
C 7.489818096 1.472426414 28.600660324
N 12.817000389 -1.316317558 24.172359467
N 10.016056061 -1.568457484 25.440650940
O 7.794670105 -2.372689724 25.419771194
O 7.524584770 -0.641107261 27.587608337
H 12.159119606 -3.419843435 24.255786896
H 10.047663689 0.352435499 24.643365860
H 7.816002846 -3.018639565 27.622007370
H 10.459328651 -1.014090061 22.427453995
N 7.121859550 2.510643721 29.380649567
