36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.721958160 -5.058491230 26.453315735
C 9.338807106 -3.357289791 24.494524002
H 9.427200317 -1.703805685 23.196783066
C 10.483276367 -1.768498302 23.516218185
C 10.687183380 0.213119775 24.264881134
C 12.440756798 0.628523707 24.626028061
C 13.433470726 -0.312589735 23.350706100
C 13.059534073 -1.169520855 22.895914078
C 12.104914665 -1.382615447 22.460971832
N 8.255137444 -3.811914921 24.657857895
O 9.093407631 -5.481390476 26.270669937
O 8.792477608 -3.350440025 27.778421402
S 8.033089638 -4.603527069 26.079437256
C 13.635680199 -1.398745418 22.415000916
C 7.229456902 2.625177622 29.401805878
C 6.041358471 2.756188393 30.180477142
C 5.728017807 3.524801016 30.765394211
C 5.507615566 1.526329160 29.903476715
C 5.925816059 0.523568809 29.150840759
C 11.594750404 0.060046967 24.642120361
C 11.489204407 -0.360514641 25.710338593
C 10.445256233 -2.571832180 24.823354721
C 11.176398277 -2.442600489 23.220417023
C 8.764185905 -1.259948015 25.891155243
C 8.263483047 -0.065589681 26.599721909
C 7.135885239 0.443962514 28.328495026
C 7.648310661 1.674968243 28.630620956
N 12.902233124 -1.527249694 23.788511276
N 10.033395767 -1.661262393 25.817026138
O 7.771409035 -2.286859274 25.952323914
O 7.473785877 -0.516012609 27.705823898
C 8.170382500 -3.162202597 26.884679794
N 10.822929382 -0.529967427 23.588735580
H 8.368816376 1.036892176 26.727474213
O 8.473761559 -0.158188835 25.251855850
H 11.270357132 -3.070893288 25.235153198
