36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.753131866 -5.208766460 26.439901352
C 9.511444092 -3.434589624 24.462553024
H 9.129794121 -1.778251410 23.211151123
C 11.100866318 -1.988014221 23.182523727
H 10.885895729 0.291477740 23.814777374
C 12.414256096 0.567933500 24.561399460
C 13.749746323 -0.327994078 23.291614532
C 13.273763657 -1.067438006 22.843446732
C 11.256456375 -1.835016966 22.164468765
N 8.329377174 -3.914738655 24.340513229
O 9.126464844 -5.968530655 26.117454529
O 9.007375717 -3.547770500 27.052719116
S 8.009919167 -5.140078545 26.168292999
C 13.514792442 -1.431432128 22.113258362
C 7.287340164 2.486861229 29.248235703
C 6.186487675 2.618624926 29.955272675
C 5.612432003 3.765707493 30.820507050
C 5.595898628 1.385343075 29.699995041
C 5.984672070 0.431921899 28.981912613
C 11.662961960 -0.112163045 24.349514008
C 10.919071198 -0.651950717 25.613372803
H 10.552172661 -3.551207066 24.863739014
C 11.570523262 -2.857777596 23.257049561
C 8.732225418 -1.438498378 25.757577896
C 8.319046021 -0.373763710 26.564811707
C 7.036126137 0.249567419 28.252956390
C 7.889078617 1.619499922 28.316967010
N 12.209917068 -1.303214908 23.694345474
N 9.959277153 -1.473335385 25.197534561
O 7.860311031 -2.356262445 25.582233429
O 7.434171677 -0.699037373 27.552085876
N 8.640027046 0.817927957 26.452180862
N 8.730055809 1.579721689 27.405277252
C 8.592986107 -3.593512774 25.694467545
O 11.183548927 -0.432682335 26.659612656
C 9.835464478 -2.098900557 23.874286652
