36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.697899342 -5.024366856 26.642656326
C 9.771310806 -2.594413280 24.043413162
C 9.321719170 -1.856691599 23.331092834
C 10.456624985 -0.631906450 23.221574783
C 10.910062790 0.042406619 23.810152054
H 12.476305008 0.585259914 24.620464325
C 13.698756218 -0.138791755 23.209203720
C 13.171534538 -1.062969565 22.939704895
H 11.516935349 -2.364097118 22.592300415
N 8.134661674 -3.798481941 24.821596146
O 9.168505669 -5.649347782 26.187969208
O 8.765651703 -3.650890827 27.339572906
S 8.328289986 -4.545249939 26.328790665
C 13.499687195 -1.323181868 22.177034378
C 7.326035976 2.706069231 29.399967194
C 6.170700073 2.785903931 30.100265503
C 5.752057552 3.544698477 30.685258865
C 5.597736835 1.517228365 29.829729080
C 5.963995934 0.581882238 29.113054276
C 11.874902725 -0.215135142 24.591304779
H 11.496180534 -0.495407462 25.581581116
C 11.397097588 -3.023171902 24.560323715
C 11.388759613 -2.429273844 23.675340652
C 8.955734253 -1.371946573 25.769254684
C 9.035982132 0.023052383 26.242877960
C 6.897693634 0.330089509 28.401178360
C 8.022062302 1.949507117 28.607797623
N 12.428339958 -1.426430821 23.935533524
N 9.834784508 -1.845411420 25.332418442
O 8.179592133 -2.148799419 25.649793625
O 7.495116234 -0.304943472 27.664054871
H 9.517057419 -4.747931004 23.748197556
H 9.702805519 0.603264749 25.675052643
N 8.847849846 1.563044310 27.978998184
C 8.533551216 0.482179940 27.264659882
C 9.154891968 -3.861479521 24.145887375
