36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.859529972 -4.844281673 26.431291580
C 9.267469406 -2.815724134 24.138988495
H 9.003284454 -2.081447840 23.291437149
C 10.651565552 -1.279000998 22.974771500
C 10.954815865 0.318676382 23.985706329
C 12.522614479 0.681358218 24.663187027
C 13.749447823 -0.041688599 23.124408722
C 13.861273766 -1.681896329 22.095771790
C 11.542652130 -2.247701883 22.534854889
N 8.291388512 -3.452510834 24.840667725
O 9.168142319 -5.548535824 25.980695724
O 8.797308922 -3.629943609 27.289735794
S 8.295448303 -4.458720207 26.223901749
C 13.460316658 -0.944602609 22.850294113
C 7.260460854 2.516963482 29.246288300
C 6.085190296 2.736387491 30.027143478
C 5.832962990 3.587785244 30.589036942
C 5.435933113 1.579775214 29.846929550
C 5.406849384 0.372251630 29.419763565
C 11.807127953 -0.044347703 24.496608734
C 11.073293686 -0.623465240 25.496664047
C 10.446190834 -2.426103354 24.530017853
C 11.294411659 -1.995649576 23.405710220
C 8.888371468 -1.404660702 25.815717697
C 8.433800697 -0.502479970 26.538251877
C 7.290982723 0.355151981 28.306051254
C 7.643837452 1.567434549 28.581104279
N 12.489506721 -1.171534657 23.815523148
N 10.191749573 -1.490773320 25.442903519
O 7.956946850 -2.315286160 25.473247528
O 7.666841030 -0.559851050 27.448905945
H 14.491366386 -1.379090309 21.129285812
H 4.479129314 -0.156502634 29.508102417
H 7.297403336 -1.483849764 27.577720642
H 13.940574646 -2.732009888 22.221977234
N 6.450853348 -0.184069663 29.018392563
