36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.835772991 -4.932734489 26.447731018
C 8.837473869 -3.046785831 24.034067154
C 9.273027420 -2.098941088 23.408054352
C 10.442121506 -1.581460953 23.233749390
C 10.860796928 -0.345614970 24.282508850
C 12.469515800 0.746796608 24.452495575
C 13.487648010 -0.349413842 23.256078720
C 13.276461601 -1.426133990 22.232643127
C 11.359848022 -2.006979465 22.529642105
N 8.259932518 -3.839623928 24.667337418
O 9.082502365 -5.709904671 26.048069000
O 8.735244751 -3.805186749 27.296005249
S 8.223189354 -4.569586277 26.197549820
C 13.384303093 -1.086326599 22.915157318
C 7.243175507 2.637465954 29.278936386
C 5.981223106 2.773899794 30.095277786
C 5.693559170 3.574171782 30.677440643
C 5.490272045 1.642934084 29.832511902
C 5.924263000 0.534717917 29.027130127
C 11.765269279 0.153613776 24.426584244
C 10.760827065 -0.500195503 25.508661270
H 11.160655975 -2.961520672 24.578979492
C 11.092013359 -2.748761177 23.394376755
C 8.746211052 -1.529255748 26.069295883
C 8.068294525 -0.097087964 26.562980652
C 7.015690804 0.394854575 28.267929077
C 7.602988243 1.656773090 28.582641602
N 13.001994133 -1.433986068 23.830343246
N 9.957066536 -1.709312797 25.676548004
O 7.725356579 -2.164728403 25.618705750
O 7.411779404 -0.584264159 27.625131607
N 9.479296684 -1.945811629 26.972021103
H 11.020290375 -3.763205767 23.024543762
H 7.409079552 0.308901638 25.813564301
H 8.866836548 0.573067904 26.765369415
H 10.971918106 -0.015087090 26.388874054
