36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.822475433 -5.026616096 26.439035416
C 9.129837990 -3.392050505 24.306446075
C 9.433013916 -1.676921964 23.166225433
C 10.444357872 -1.527990699 23.307212830
C 10.989023209 -0.483086854 24.433317184
H 12.590618134 0.606140912 24.448812485
C 13.853174210 -0.252992660 23.119571686
C 13.212119102 -1.039084077 23.000957489
C 11.313026428 -2.094537497 22.481210709
N 8.245160103 -3.626323462 24.783744812
O 9.123221397 -5.656580925 26.101184845
O 8.665542603 -3.712795734 27.338577271
S 8.143799782 -4.642421722 26.231580734
C 13.463408470 -1.359948993 22.134597778
C 7.359372139 2.481254339 29.311111450
C 6.139715195 2.679695368 30.020944595
C 5.736324787 3.450253010 30.638505936
C 5.563046455 1.517258644 29.742412567
C 6.040429592 0.500622034 28.956108093
C 12.140492439 -0.301880687 24.326049805
C 10.966950417 -0.324329764 25.427865982
C 10.648150444 -2.695429564 25.102727890
C 11.522277832 -2.750252962 23.202451706
C 8.764396667 -1.490017295 25.625068665
C 8.580001831 -0.497899830 26.752099991
C 7.195015430 0.425867260 28.306625366
C 7.992231369 1.560167789 28.630683899
N 12.920154572 -1.405467629 24.073543549
N 10.086709976 -2.036712885 25.609590530
O 7.822468758 -2.513189077 25.479516983
O 7.517754555 -0.556717277 27.496896744
H 8.663482666 -0.870196283 24.746253967
H 9.024131775 1.566822648 28.478845596
O 9.461323738 0.151613191 27.046239853
H 11.292344093 -2.058712721 21.370353699
H 7.887873650 -3.028588772 27.342691422
