36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.956857681 -4.986049652 26.290266037
C 9.342592239 -3.018354416 24.001869202
C 9.227818489 -2.286508083 23.202314377
C 11.142846107 -1.399408340 23.117183685
C 11.261271477 -0.344291598 24.424730301
C 12.603781700 1.040705442 24.556280136
C 13.589339256 0.190493003 23.132303238
C 13.419678688 -0.987512350 22.507589340
C 11.523261070 -1.795360446 22.402685165
N 8.300290108 -3.555562258 24.658502579
O 9.271668434 -5.605412006 25.871088028
O 8.846324921 -3.693481922 27.132364273
S 8.344896317 -4.537082195 26.077899933
C 13.922360420 -1.274649620 21.908760071
C 7.263808727 2.543659925 29.178844452
C 6.110720634 2.657784224 29.966901779
C 5.839648724 3.463693619 30.572317123
C 5.581362247 1.406605124 29.641050339
C 5.859866619 0.329490960 28.897573471
C 12.403255463 0.414318681 24.150135040
C 10.851287842 -0.706744611 25.291759491
C 10.643512726 -2.928563595 24.708507538
C 11.511282921 -2.909651995 23.967514038
C 8.840332985 -1.552834272 25.697006226
C 8.788020134 0.207675740 26.405319214
C 7.106848240 0.411454469 28.193384171
C 7.677893162 1.559937835 28.409296036
N 12.224662781 -1.600660563 23.056072235
N 10.142028809 -1.616815448 25.366790771
O 7.925624847 -2.408211708 25.362283707
O 7.459930420 -0.627130389 27.459466934
H 10.736956596 -3.663167238 25.484457016
H 5.263217926 -0.484667748 28.800489426
N 8.452939034 -0.543113530 26.404376984
H 14.322002411 0.874178231 22.877464294
H 6.889682293 -1.391511202 27.295907974
