36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.902914524 -4.783100128 26.395751953
C 9.684406281 -3.077533007 24.401222229
C 9.086491585 -1.585856557 23.171272278
C 10.996094704 -1.019700408 23.297302246
C 10.781642914 0.563952506 24.063940048
C 12.403932571 0.604204178 24.416971207
C 13.564381599 -0.308333844 23.389060974
C 13.570123672 -1.317074895 22.172840118
C 11.554012299 -1.793444037 22.084383011
N 8.553056717 -3.662125111 24.639781952
O 9.182364464 -5.545013428 26.124494553
O 8.774803162 -3.541103601 27.221321106
S 8.336044312 -4.406032085 26.149471283
C 13.568278313 -0.939027667 22.873004913
C 7.271368027 2.752948046 29.333660126
C 6.122972012 2.834504366 30.054536819
C 5.813471317 3.597851753 30.660976410
C 5.573324680 1.561277270 29.643524170
C 5.792206287 0.593593299 28.866653442
C 11.514937401 0.098038733 24.316268921
C 10.948270798 -0.477935314 25.534982681
H 10.627245903 -3.085565567 24.898763657
C 11.315287590 -2.088259220 22.979524612
C 8.926331520 -1.409793496 25.875942230
C 8.181206703 0.006652859 26.709363937
C 7.102885723 0.658844352 28.209838867
C 7.706018448 1.761819839 28.494653702
N 13.158710480 -1.124503613 23.845109940
N 10.139142036 -1.166904688 25.695974350
O 7.894110680 -1.842975736 25.462081909
O 7.576580048 -0.249588892 27.424793243
H 11.870810509 -2.989444971 23.095512390
H 9.568743706 -1.091787100 27.739006042
N 9.622597694 -1.323602796 26.801866531
H 5.101166248 -0.106411874 28.576454163
C 10.083895683 -1.930639625 23.483543396
