36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.726948738 -5.027225971 26.606122971
C 9.250605583 -3.507610798 23.657482147
H 9.418426514 -1.614489675 22.949008942
C 10.560899734 -1.660292625 23.018510818
C 10.746668816 -0.025274713 24.101810455
C 12.148935318 0.743319631 24.427028656
C 13.513965607 -0.769111693 23.770685196
C 13.182388306 -1.538025260 22.907890320
H 11.142781258 -1.842195630 22.089843750
N 8.039851189 -3.653730631 25.039228439
O 8.997876167 -5.701705456 26.158420563
O 8.619059563 -3.805014610 27.473575592
S 8.099915504 -4.621766090 26.427551270
C 13.217464447 -1.244125366 21.981903076
C 7.005706787 2.546297550 29.433568954
C 5.916884899 2.603420019 30.095386505
C 5.630178452 3.425901890 30.674583435
C 5.116273880 1.376136303 29.920253754
C 5.704650879 0.537089109 29.196674347
C 11.592050552 -0.090819851 24.556043625
C 11.299266815 -0.388179928 25.603164673
C 10.262762070 -2.612003803 24.869802475
C 11.195652962 -2.176141024 23.832712173
C 8.644735336 -1.549275994 25.945957184
C 8.127688408 -0.390777081 26.588354111
C 6.998095512 0.388326943 28.331226349
C 7.459400177 1.411348701 28.576295853
N 12.368190765 -1.267090917 23.846206665
N 9.878838539 -1.692990780 25.679109573
O 7.772726059 -2.419556141 25.613285065
O 7.394538879 -0.637483418 27.578737259
N 9.281600952 -3.422296286 24.572830200
H 13.608630180 -2.633968115 22.927307129
Cl 3.566361189 1.276650071 30.586906433
H 8.261139870 0.572425842 26.155429840
H 14.345215797 -0.280630827 24.360120773
