36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.809331417 -4.863340855 26.573738098
C 9.409523010 -3.282107353 24.297382355
C 9.416728973 -1.980998993 23.308357239
C 10.314902306 -1.545528054 22.985567093
C 10.865587234 -0.329217434 25.145875931
C 12.313912392 0.751722872 24.371206284
C 13.904119492 0.034753561 23.165557861
C 13.170442581 -1.646764398 22.931808472
C 11.665362358 -1.905751228 23.073753357
N 8.149048805 -3.726880074 24.724863052
O 9.078056335 -5.568389893 26.122861862
O 8.673402786 -3.514775991 27.206777573
S 8.171848297 -4.452716827 26.224617004
C 13.957574844 -0.692128539 22.521709442
C 7.058814049 2.669391394 29.397426605
C 5.951013088 2.801035643 30.103708267
C 5.677933693 3.622462034 30.687511444
C 5.164587021 1.596944571 29.955385208
C 5.603488445 0.525091648 29.195396423
C 11.893327713 -0.078266777 24.394931793
C 10.763540268 0.044103429 25.939550400
C 10.268132210 -2.545871973 25.096115112
C 11.525329590 -2.864446163 23.178844452
C 8.628636360 -1.342415452 25.934671402
C 8.165864944 -0.439822167 26.733789444
C 6.871433735 0.544787467 28.454265594
C 7.458070278 1.587187409 28.630441666
N 12.380530357 -1.221178174 23.792625427
N 9.927417755 -1.478315592 25.473489761
O 7.751892567 -2.090242386 25.670988083
O 7.427229404 -0.332804233 27.635749817
H 4.222775936 1.616632342 30.463779449
Cl 15.090582848 -0.585679352 21.281269073
H 4.995334148 -0.349493086 29.130077362
H 13.772415161 -2.562035561 22.910108566
H 9.962952614 -4.116606236 23.949394226
