36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 7.004662991 -5.097699642 26.602376938
C 9.968255043 -3.438776016 24.099241257
C 9.488759995 -1.528145194 23.026189804
C 10.339655876 -1.093876839 23.276149750
C 10.934530258 -0.527859330 24.544862747
C 12.644005775 0.652529716 24.567153931
C 13.925493240 -0.395299792 23.618455887
C 12.999447823 -1.435784578 22.563468933
C 11.943928719 -1.986147761 22.463645935
N 8.151103973 -3.837849855 24.267250061
O 9.305072784 -5.584916115 26.013605118
O 8.865934372 -3.755503416 27.419727325
S 8.344246864 -4.632179260 26.411958694
C 13.626555443 -1.177672505 21.925529480
C 7.306864262 2.571866035 29.300621033
C 6.120995045 2.679045916 29.930843353
C 5.840960503 3.454163074 30.524469376
C 5.315356255 1.473690629 29.564910889
C 5.970661163 0.548543096 28.898096085
C 12.229862213 0.033639990 23.978900909
C 11.006926537 -0.132008299 25.506917953
C 10.651624680 -2.773138285 24.385232925
C 11.551026344 -2.737026215 23.665996552
C 8.963379860 -1.474016547 25.758426666
C 8.535203934 -0.624426126 26.567739487
C 7.176631451 0.396748424 28.248662949
C 7.761597157 1.522154808 28.505075455
N 13.032593727 -1.065051913 23.764396667
N 10.177907944 -1.665668726 25.199779510
O 7.958284855 -2.283154964 25.516195297
O 7.648177624 -0.613177061 27.476745605
H 12.106523514 0.632561028 22.991846085
N 8.124344826 -3.562513113 25.211057663
H 13.408307076 -1.760246873 24.524936676
H 4.319544315 1.445243359 29.727426529
H 7.360184669 -1.572096705 27.583066940
