36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.643132687 -4.953286171 26.597909927
C 8.939694405 -3.344939232 24.431280136
C 9.181669235 -1.605892777 23.254808426
C 10.169185638 -1.466147065 23.585428238
C 10.528388023 -0.635450661 24.988040924
C 12.479230881 0.678338766 24.438415527
C 13.491063118 0.270619154 23.581331253
C 13.127305031 -0.956190825 22.909334183
C 11.449000359 -2.328249216 22.324100494
N 8.061972618 -3.571156740 24.931873322
O 8.968756676 -5.592512608 26.122901917
O 8.468471527 -3.718158960 27.448709488
S 8.021739006 -4.569384575 26.387502670
C 13.493622780 -1.329346180 22.168270111
C 7.052942753 2.594260931 29.464038849
C 5.877150059 2.725024939 30.210868835
C 5.556426525 3.536336422 30.798868179
C 5.303806305 1.530734658 29.942550659
C 5.693729877 0.450761825 29.182849884
C 11.607878685 -0.308036953 24.429441452
C 10.608166695 -0.076994620 25.910596848
C 10.428894043 -2.628723383 25.287122726
C 11.136384010 -2.384614706 23.314929962
C 8.535047531 -1.527247787 25.925146103
C 8.059227943 -0.660652697 26.704824448
C 6.905897141 0.444161981 28.459819794
C 7.504463673 1.551391363 28.693302155
N 12.065411568 -1.413538456 23.570556641
N 9.834893227 -1.741594911 25.498809814
O 7.639807701 -2.380575657 25.526184082
O 7.140921593 -0.651666641 27.639936447
H 6.292301655 -2.490556717 27.456335068
N 6.142435551 -1.566370130 27.810415268
H 10.868056297 -3.409132719 23.645839691
H 14.362799644 0.869741738 23.454359055
H 12.289764404 1.582084298 25.016941071
