36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.925048828 -4.955006599 26.431133270
C 9.341780663 -3.457981586 24.224426270
H 9.500933647 -1.600212097 23.051916122
C 10.371912003 -1.590946555 23.776573181
C 10.922183990 -0.658583641 24.732959747
C 12.585097313 0.535786033 24.275270462
H 14.096986771 -0.552031994 23.167831421
C 13.608795166 -1.403300881 22.761343002
H 11.598144531 -2.577553511 22.364540100
N 8.521851540 -3.856599331 24.606998444
O 9.181699753 -5.755344391 26.088169098
O 8.846828461 -3.700744390 27.159967422
S 8.344604492 -4.638216496 26.207525253
C 13.395151138 -1.140103579 21.944770813
C 7.835937500 3.235451698 29.374519348
C 6.087095261 2.584012032 30.016759872
C 5.692431450 3.347009182 30.649761200
C 5.544855595 1.358469367 29.712207794
C 5.965936184 0.456331462 29.064291000
C 12.074827194 -0.289495111 24.253339767
H 11.100508690 -0.314838648 25.826841354
H 11.345138550 -3.125090599 24.321470261
C 11.472623825 -2.355866432 23.433473587
C 8.960083961 -1.368685484 25.651630402
C 8.332147598 0.015534366 26.900903702
C 7.152838230 0.354934454 28.257627487
C 7.765984535 1.303672552 28.304231644
N 12.568327904 -1.489185572 23.652893066
N 10.055474281 -1.649555922 25.126882553
O 7.763947487 -2.745457411 24.839351654
O 7.586340904 -0.528154910 27.592678070
N 8.911076546 -0.123837933 25.980875015
N 7.816719055 -2.036094189 25.706007004
H 7.088777542 -2.015361309 26.390380859
C 7.364793301 2.600319386 29.264732361
H 14.241909027 -2.365578651 22.604948044
