36
stable:False satoms:9 tatoms:36 sratio:0.25
O 7.009416580 -5.144497871 26.510482788
C 9.201830864 -3.397417307 24.247489929
C 9.369655609 -1.650203347 23.098371506
C 10.409481049 -1.228642821 23.270637512
C 10.589969635 -0.148460642 23.557661057
C 12.413500786 0.644875944 24.313882828
C 13.952053070 -0.120041147 23.126537323
C 13.434020996 -0.970844686 22.829465866
C 11.683602333 -2.362695217 22.263668060
N 8.363462448 -3.834000111 24.655307770
O 9.292698860 -5.675081730 26.058250427
O 8.960855484 -3.855739355 27.413177490
S 8.356400490 -4.508621693 26.203161240
C 13.699158669 -1.396760821 22.094701767
C 7.360990047 2.655431747 29.338407516
C 6.168913364 2.731192827 30.105978012
C 5.825795650 3.505990028 30.718267441
C 5.590767860 1.518579125 29.829139709
C 6.006917953 0.495218992 28.996850967
C 12.269546509 -0.240086690 24.694641113
C 11.095377922 -0.383669615 25.560815811
C 10.639403343 -2.480255365 25.071105957
C 11.450666428 -1.918675780 23.130527496
C 8.974135399 -1.298730373 25.711868286
C 8.433754921 -0.453888714 26.563690186
C 7.157521725 0.479905754 28.216323853
C 7.763947010 1.615300894 28.518705368
N 12.475506783 -1.228475332 23.730443954
N 10.343457222 -1.513856411 25.452394485
O 7.740867615 -2.845903873 25.578992844
O 7.445249557 -0.433685929 27.281843185
O 10.960809708 0.589901507 26.143970490
H 6.641274929 -0.982801020 26.906524658
H 13.284496307 -0.403950661 25.419780731
N 8.010238647 -1.738237500 24.982835770
H 6.981092930 -2.746918201 26.319156647
