36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.802455425 -5.040693760 26.425926208
C 9.268560410 -3.562739849 24.325342178
H 9.362757683 -1.568902731 23.063877106
C 10.211599350 -1.614507079 23.643955231
C 10.845604897 -0.428715855 24.854673386
C 12.433064461 0.662345171 24.389631271
C 13.868049622 -0.112816207 23.101631165
C 13.338185310 -0.917966068 22.728796005
H 11.438131332 -2.105910540 22.087554932
N 8.229298592 -3.965049267 24.560564041
O 9.166000366 -5.674028873 26.090511322
O 8.693089485 -3.641753197 27.116889954
S 8.220090866 -4.583690166 26.143310547
C 13.627238274 -1.308417559 22.025379181
C 7.223680496 2.407791138 29.236801147
C 6.085734367 2.663015604 29.939794540
C 5.698381901 3.499753952 30.561002731
C 5.528314590 1.497776270 29.675725937
C 5.754268169 0.274171293 28.992811203
C 11.916440964 -0.113351457 24.244325638
C 10.843758583 -0.147034153 25.815715790
C 10.272975922 -2.941474199 24.940267563
C 11.465492249 -2.232248783 23.063716888
C 8.668313980 -1.471103072 25.629478455
C 8.354541779 -0.178962335 26.159027100
C 7.153230667 0.523524940 28.227994919
C 7.922964096 1.661088943 28.570541382
N 12.306653023 -1.246509552 23.488878250
N 9.891306877 -1.726010561 25.061019897
O 7.819347382 -2.266449213 25.472852707
O 7.290263176 -1.224358797 27.647577286
N 7.627236366 -0.280603021 27.300001144
O 8.422716141 0.785329223 25.583789825
H 11.829106331 -3.248218536 23.299240112
H 10.677398682 -3.639830112 25.650102615
H 8.953659058 1.747249246 28.315359116
