36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.822834492 -4.846504211 26.513189316
C 9.532218933 -2.977384090 24.164520264
C 9.657670975 -2.077716112 23.375663757
C 11.004604340 -1.922067761 23.173427582
H 10.905156136 0.384474695 23.749446869
C 12.453130722 0.694593906 24.442461014
C 13.813732147 -0.282477379 23.361619949
C 13.365140915 -1.125299215 22.958040237
C 11.243501663 -1.635562658 22.165813446
N 8.169946671 -3.743980885 24.146652222
O 9.117961884 -5.545354366 26.064775467
O 8.712206841 -3.686366320 27.479173660
S 8.217170715 -4.493642807 26.408714294
C 13.269011497 -0.876536489 22.099855423
C 7.199248314 2.668817043 29.369567871
C 6.026117325 2.849567890 30.106870651
C 5.633751869 3.799006224 30.771905899
C 5.496237278 1.581424117 29.791366577
C 5.784741879 0.658838570 29.145616531
C 11.668440819 0.018234633 24.341182709
C 10.913393021 -0.203246921 25.571916580
H 10.485204697 -3.064315081 24.838880539
C 11.481079102 -2.799303532 23.259994507
C 8.927593231 -1.271747470 25.828067780
C 8.682197571 -0.384053826 26.377353668
C 6.986263752 0.520211756 28.296224594
C 7.609232426 1.832613349 28.662872314
N 12.248212814 -1.226733685 23.807909012
N 10.211688995 -1.234914899 25.651811600
O 7.839154243 -2.141054869 25.560163498
O 7.007602692 -0.724779844 27.759384155
H 6.336363316 -1.429752350 27.796752930
H 13.957085609 -2.087206364 22.952636719
C 8.295621872 -3.286831141 25.073179245
C 7.681610107 -0.061141398 27.273391724
H 10.888669968 0.642083824 26.207286835
