36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.761368752 -4.921070099 26.462471008
C 9.114224434 -3.350756168 24.318569183
H 9.494172096 -1.641239882 23.114879608
C 10.376361847 -1.553541541 23.914194107
C 10.707853317 -0.384393930 24.784172058
C 12.637812614 0.578382790 24.405193329
C 13.697623253 -0.404845446 23.004085541
C 12.693032265 -1.365731001 22.623571396
C 11.887347221 -1.505718470 21.901376724
N 8.243692398 -3.553177118 24.769893646
O 9.317195892 -5.690508842 26.014978409
O 8.720935822 -3.813639164 27.270280838
S 8.193671227 -4.682373524 26.128986359
C 13.700312614 -1.145364881 22.222473145
C 7.524589062 2.593113184 29.625930786
C 6.152539730 2.632148027 30.132070541
C 5.720623493 3.360793352 30.716390610
C 5.566977024 1.469164371 29.746673584
C 5.989727497 0.538186967 29.002000809
C 12.032739639 -0.212200537 24.399742126
C 11.134496689 -0.378564388 25.876222610
H 11.181027412 -3.062340975 24.755649567
C 11.382151604 -2.524920464 23.786355972
C 8.744544029 -1.465127587 25.712162018
C 8.250292778 -0.269378871 26.475662231
C 7.179689407 0.449161500 28.281581879
C 7.749248505 1.630098462 28.726928711
N 12.268701553 -1.505220771 23.821975708
N 9.884222984 -1.543365479 25.216232300
O 7.928783894 -2.359169483 25.406400681
O 7.531284809 -0.565994918 27.524318695
O 8.354872704 -5.951171398 25.206935883
H 11.442520142 -3.312580109 23.059028625
H 10.135204315 0.533050120 24.562191010
O 8.424853325 0.799675643 26.001096725
H 8.252213478 3.185205460 30.103931427
