36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.929810524 -4.981513977 26.471071243
C 9.752143860 -3.390046120 24.308450699
H 9.383208275 -1.713617325 23.079610825
C 10.170156479 -1.952242255 23.746753693
C 11.034449577 -0.388624489 25.071641922
C 12.519968033 0.685553551 24.367403030
C 14.026976585 -0.244885102 23.242052078
C 13.815766335 -1.358949661 22.071010590
C 11.895977974 -2.278263569 22.010669708
N 8.414771080 -3.555799007 24.835290909
O 9.244709015 -5.623869896 25.984390259
O 8.821372986 -3.697579384 27.294134140
S 8.333419800 -4.551065922 26.258775711
C 13.556925774 -0.954128146 22.825054169
C 7.226517677 2.639152288 29.305433273
C 5.979263783 2.802668810 29.803043365
H 5.844062805 3.421216965 30.729623795
C 5.540126801 1.495375991 29.819067001
C 6.055438995 0.509896576 29.166809082
C 12.000709534 -0.130264059 24.330961227
C 11.165111542 -0.171899691 26.015409470
H 10.576888084 -3.363723278 25.007333755
C 11.453428268 -2.017988682 23.132921219
C 8.904039383 -1.418233037 25.764835358
C 8.755889893 -0.526947141 26.789037704
C 7.311922550 0.391908228 28.399806976
C 7.690413952 1.576840281 28.635604858
N 12.360616684 -1.270667791 23.530443192
N 9.982978821 -1.384745598 25.030805588
O 8.016886711 -2.369299173 25.455064774
O 7.786828995 -0.623172402 27.694276810
H 5.393633366 3.278447151 28.920284271
H 9.979537964 -4.192914963 23.625211716
H 8.246527672 -1.312063456 28.439258575
N 12.203689575 -2.712010860 20.847787857
H 9.579576492 0.114814281 27.086009979
