36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.940522671 -5.042255878 26.360977173
C 9.653668404 -3.010108232 24.244953156
H 9.303331375 -2.405954599 23.276571274
C 10.914677620 -1.365287304 22.653528214
C 10.992766380 -0.038303085 24.046186447
C 12.507202148 0.536630869 24.332576752
C 13.890016556 -0.509347260 23.357152939
C 13.384521484 -1.393908978 22.908283234
C 11.678683281 -1.928965449 22.948413849
N 8.430052757 -3.944169521 24.475811005
O 9.283301353 -5.692183495 26.067897797
O 8.803749084 -3.700411320 27.178558350
S 8.348084450 -4.625310421 26.182977676
C 13.492896080 -0.938790023 22.111057281
C 7.516475201 2.732336998 29.156583786
C 6.290406704 2.675801277 29.943416595
C 5.922919273 3.442349195 30.561794281
C 5.698544979 1.523430467 29.731296539
C 5.484872818 -0.291231275 28.933900833
C 11.819237709 -0.246441573 24.431776047
C 11.444806099 -0.481157511 25.425189972
C 10.640339851 -3.140916109 24.731704712
C 11.703270912 -2.864621639 22.944938660
C 8.921731949 -1.737172723 25.527311325
C 8.320420265 -0.312535137 26.717212677
C 7.354390144 0.437452495 28.166769028
C 7.742460728 1.611225605 28.537027359
N 12.460577965 -1.501495838 23.867919922
N 10.150000572 -2.096923351 25.199733734
O 7.882564545 -2.346549273 25.469038010
O 7.604743958 -0.584930718 27.554817200
C 6.022823811 0.399675578 28.979953766
H 8.087605476 3.590688467 29.069236755
O 8.308474541 -4.840620041 23.716125488
H 14.009996414 -2.309756279 22.714893341
N 8.962155342 -0.465019047 25.786256790
