36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.783191204 -4.925128937 26.338769913
C 9.451245308 -3.400655746 24.240329742
H 9.389356613 -1.475594282 22.994009018
C 10.558662415 -1.444500804 23.054578781
C 11.071062088 -0.294708610 24.075595856
H 12.603392601 0.803233147 24.296997070
H 14.003129005 -0.099683344 22.996398926
C 13.314704895 -0.805234015 22.891946793
C 11.513743401 -1.921101213 22.359361649
N 8.029582024 -3.517724991 24.128196716
O 9.189201355 -5.731828690 26.063758850
O 8.896299362 -3.659197569 27.137552261
S 8.437891960 -4.577023506 26.199186325
C 13.380413055 -1.164561629 22.052112579
C 7.326987267 2.640863895 29.220224380
C 6.051203728 2.821571112 30.018587112
C 5.693937302 3.606614351 30.587909698
C 5.545753479 1.581912279 29.694417953
C 5.959308624 0.675712824 28.954969406
C 12.282561302 -0.133248910 24.048555374
H 11.308511734 -0.221380159 25.847759247
C 10.850018501 -2.995671272 24.413824081
C 11.047204018 -2.460960388 23.388555527
C 8.936065674 -1.454145551 25.933774948
C 8.790377617 -0.056877021 26.428880692
C 7.115155220 0.403215498 28.173601151
C 7.751008511 1.883178473 28.577848434
N 12.992087364 -1.280699730 23.906764984
N 10.145327568 -1.715726733 25.504499435
O 7.971428394 -2.008020401 25.379240036
O 7.168930531 -0.877555132 27.697271347
N 10.843607903 -0.670833409 25.161422729
C 7.849934578 -0.154892907 27.253236771
N 8.854082108 -3.904591322 24.626773834
H 8.915377617 -1.957421184 26.928853989
H 9.388964653 0.724761486 26.456253052
