36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.860836983 -5.029008865 26.329616547
C 9.635581017 -3.518421650 24.098466873
C 9.608720779 -2.309952259 23.262096405
C 11.092747688 -2.041420937 23.126876831
C 10.876119614 0.179131389 23.938589096
C 12.406044960 0.530464649 24.610906601
C 13.832197189 -0.201108903 23.204158783
C 13.477171898 -1.545521617 22.222225189
C 11.373470306 -1.852079868 22.149036407
N 8.350437164 -3.872339487 24.659822464
O 9.227938652 -5.735091209 26.041736603
O 8.651075363 -3.893626451 27.305051804
S 8.284121513 -4.637318134 26.122196198
C 13.307532310 -1.026785493 22.882350922
C 7.618181229 2.649870157 29.305398941
C 6.334297657 2.634436131 29.938411713
Cl 5.685402393 3.738082170 30.851152420
C 5.719593525 1.508280277 29.666330338
C 6.149951935 0.585902095 28.863658905
C 11.667317390 -0.204600304 24.416360855
C 10.942937851 -0.799818933 25.463508606
C 10.518509865 -3.333011389 24.830869675
C 11.659674644 -2.835965633 23.318218231
C 8.867876053 -1.638904333 25.957811356
C 8.417782784 -0.497552425 26.631374359
C 7.247458458 0.512918770 28.203599930
C 7.991991520 1.700541019 28.380723953
N 12.283623695 -1.331562877 23.651199341
N 10.118499756 -1.616833091 25.655946732
O 7.795311451 -2.157354832 25.550472260
O 7.595411777 -0.507157028 27.462993622
H 8.991063118 -2.198247194 22.479652405
N 9.698651314 -2.551437140 26.429430008
H 9.958680153 -4.405035496 23.488267899
H 8.872743607 1.813876510 27.788728714
H 8.301553726 3.411957264 29.619987488
