36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.932713985 -4.905047417 26.365818024
C 9.551841736 -3.143420696 24.172956467
C 9.443423271 -1.834418535 23.338470459
C 10.463694572 -1.296082139 23.375637054
C 10.863509178 -0.061530873 24.423418045
C 12.600255013 0.750384569 24.446018219
C 13.965415955 -0.163120061 23.124778748
C 13.456103325 -0.889348924 22.665079117
C 11.699016571 -2.293805599 22.193655014
N 8.407901764 -3.850829124 24.599649429
O 9.218841553 -5.663117886 26.062599182
O 8.814508438 -3.651224375 27.174278259
S 8.353266716 -4.536455154 26.117727280
C 13.650420189 -1.188007355 21.877317429
C 7.350284576 2.686293364 29.329162598
C 6.201108932 2.805668592 30.027894974
C 5.882803917 3.556956053 30.620391846
C 5.549504757 1.572098255 29.769723892
C 5.951536179 0.571550131 29.024566650
C 12.033466339 -0.006371854 24.266635895
C 10.955874443 -0.362056911 25.486410141
C 10.571497917 -2.849103928 24.887935638
C 11.501169205 -1.992772102 23.085788727
C 8.777815819 -1.636958718 25.856510162
C 8.590670586 0.153499275 26.337770462
C 7.217315674 0.426161945 28.291841507
C 7.738202572 1.515539050 28.492643356
N 12.386407852 -1.198058367 23.469781876
N 9.891759872 -2.104164124 25.338790894
O 7.842627048 -2.175796270 25.481925964
O 7.484874725 -0.707677364 27.753871918
H 9.903446198 -3.770305157 23.274053574
H 9.643280029 -0.527036309 27.555067062
C 8.741751671 -0.561468899 26.895788193
H 10.173761368 0.772506654 24.232959747
H 7.463596821 -1.605020761 28.137126923
