36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.832966805 -5.018525600 26.293972015
C 9.406489372 -3.099766731 24.170185089
C 9.459617615 -2.120063066 23.327432632
C 10.545129776 -1.499258280 23.265434265
C 10.963934898 -0.548138142 24.399566650
C 12.498919487 0.845397651 24.529378891
C 13.824759483 -0.145409092 23.408035278
C 12.960786819 -1.406614900 22.533742905
C 11.619815826 -2.144790888 22.728733063
N 8.222809792 -3.552363157 24.715820312
O 9.171184540 -5.605420589 25.955865860
O 8.669376373 -3.704018593 27.236185074
S 8.197402954 -4.620602608 26.054487228
C 13.498542786 -1.652652979 21.802700043
C 7.271912575 2.826689005 28.993755341
C 6.078463078 2.723580837 29.890487671
C 5.712233067 3.485013485 30.496259689
C 5.482750416 1.506888270 29.753833771
C 5.913159847 0.481501549 28.990102768
C 12.152615547 0.030891119 24.184745789
C 10.694320679 -0.566381037 25.606918335
H 10.451189041 -3.225351572 24.618789673
H 11.613115311 -3.099962950 22.860778809
C 8.720316887 -1.507614493 25.841995239
C 8.238337517 -0.649937987 26.563354492
C 7.075706959 0.465900838 28.190908432
C 7.539637566 1.677989244 28.437501907
N 12.980778694 -0.708292782 23.438190460
N 10.036333084 -1.682809353 25.777299881
O 7.808263779 -2.407784224 25.337753296
O 7.334640503 -0.606718838 27.406242371
H 7.670293331 3.758724689 28.778486252
H 6.690578461 -1.372287869 27.240587234
H 7.955116749 -3.998502731 27.897268295
H 10.889205933 0.128217280 26.373836517
Br 13.750346184 -2.886763811 20.070253372
