36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.959415436 -4.997220039 26.352148056
C 9.612213135 -3.223844767 24.155414581
C 9.581215858 -2.103995562 23.378166199
C 10.563842773 -1.392856121 23.317558289
C 10.927754402 -0.250740558 23.977304459
C 13.032254219 0.593160570 24.455402374
C 13.578130722 -0.066568680 23.615629196
C 13.321413040 -1.255507827 22.913217545
C 11.726113319 -2.429858685 22.201782227
N 8.318508148 -3.546028137 24.775892258
O 9.364806175 -5.550623894 25.931875229
O 8.812928200 -3.714424372 27.275554657
S 8.387401581 -4.544006348 26.176940918
C 13.739178658 -1.295722127 22.088464737
C 7.340351105 2.585258007 29.261964798
C 6.177824974 2.668735027 29.967138290
C 5.840467930 3.437241554 30.599168777
C 5.584854126 1.485252500 29.528984070
C 5.833096504 0.514598370 28.651374817
C 11.792615891 0.097698309 24.692481995
C 11.433397293 -0.187865347 25.672080994
C 10.529042244 -2.706186295 25.032482147
C 11.691980362 -2.189748287 23.175951004
C 8.947345734 -1.482424617 25.891263962
C 8.632313728 -0.387631625 26.620876312
C 7.162694931 0.491524160 28.164701462
C 7.755363941 1.610752821 28.465133667
N 12.830112457 -2.005324125 23.798526764
N 10.176056862 -1.847093821 25.683341980
O 7.996651173 -2.339474201 25.438537598
O 7.617147923 -0.499009609 27.437955856
H 5.106496334 -0.063899748 28.178279877
H 9.954418182 -4.101120949 23.626802444
H 13.473138809 1.393560410 25.042299271
H 9.306678772 0.451956421 26.612989426
H 7.245086193 -2.489739418 26.084379196
