36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.766093254 -4.942511082 26.490894318
C 8.940940857 -3.284405231 24.406944275
C 9.524579048 -1.588262200 22.956911087
C 10.590823174 -1.603836179 23.053049088
C 10.958065033 -0.417124778 24.531122208
H 12.435962677 0.851689875 24.289524078
H 13.861032486 -0.347850680 23.515159607
C 13.028707504 -0.872687459 23.093490601
H 11.132389069 -1.618839502 22.124774933
N 8.115983009 -3.970574379 24.692039490
O 9.024008751 -5.723135471 26.206573486
O 8.633616447 -3.723747730 27.332933426
S 8.113521576 -4.646860123 26.193975449
C 13.283705711 -1.005128741 22.152395248
C 7.262551785 2.636476040 29.355899811
C 6.077603817 2.833701372 30.090620041
C 5.686943054 3.630123138 30.685626984
C 5.537183762 1.548233747 29.733388901
C 5.927610397 0.650628328 29.061155319
C 11.914840698 0.276822150 23.662422180
C 11.080451965 -0.270670056 25.551801682
H 11.138460159 -3.021601915 24.601566315
C 11.438788414 -2.383076191 23.826498032
C 8.911497116 -1.552051306 25.979263306
C 8.271142006 0.301449329 26.500225067
C 7.157287598 0.454281509 28.216384888
C 7.772469044 1.885735393 28.679014206
N 12.652232170 -1.916854858 23.806427002
N 10.028311729 -1.252593279 25.176979065
O 7.763469696 -2.150575638 25.693861008
O 7.368155956 -0.758270264 27.849090576
H 9.467119217 -3.390343189 27.079692841
N 7.761504173 0.198081911 27.221942902
H 9.147578239 -1.363592029 27.084672928
H 11.591432571 0.829032779 22.760791779
C 9.249691010 -2.190226555 25.005119324
