36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.856056213 -5.008518696 26.694726944
C 9.686003685 -2.715448141 24.433906555
H 9.173228264 -2.312745094 23.546686172
C 10.658346176 -1.374830723 22.893388748
C 10.596473694 -0.299122691 25.064043045
C 12.343440056 0.591288328 24.483533859
C 13.945796967 -0.180779532 23.440093994
C 13.177355766 -1.733737469 22.290355682
C 11.410322189 -1.967835546 23.141048431
N 7.849898338 -3.975180864 24.378688812
O 9.096776009 -5.739373684 26.260808945
O 8.797783852 -3.808331251 27.555561066
S 8.260952950 -4.626718044 26.526760101
C 13.356316566 -0.989400983 22.990154266
C 7.093924522 2.485548019 29.570545197
C 6.017673016 2.644280434 30.228668213
C 5.647083759 3.422638893 30.817319870
C 5.444089890 1.455051064 29.920135498
C 5.817350864 0.461343765 29.200033188
C 11.791902542 -0.095526010 24.411060333
H 10.951194763 -0.240452811 26.014074326
H 10.529899597 -3.267254114 24.785190582
C 11.501104355 -2.911226749 23.223993301
C 8.720126152 -1.567490458 25.941438675
C 8.529829979 0.254904151 26.759687424
C 6.997107506 0.346260250 28.553697586
C 8.400084496 1.629993200 28.467430115
N 12.201952934 -1.054363251 23.719493866
N 9.794159889 -1.593042493 25.369283676
O 7.812932491 -2.354050875 25.660953522
O 7.385096073 -0.694952786 27.930358887
N 7.627644539 1.467399716 28.811964035
H 9.798383713 0.421447575 24.810834885
C 8.311319351 -3.498694658 25.136369705
H 13.478529930 -2.345260620 21.460779190
C 8.229194641 -0.566489100 26.915266037
