36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.709515095 -4.942007065 26.523784637
C 9.294638634 -3.678026438 24.295455933
C 9.555292130 -1.559989691 23.020969391
C 10.827842712 -1.700645924 22.970869064
C 10.966485023 -0.353387684 25.159868240
C 12.365538597 0.605719090 24.418716431
C 13.796431541 -0.386418074 23.323011398
C 13.351459503 -1.260741949 22.900449753
H 11.139754295 -1.765222907 22.004327774
N 8.151652336 -3.486560583 25.039804459
O 9.005538940 -5.621634960 26.091901779
O 8.616796494 -3.705467224 27.432126999
S 8.113790512 -4.527478218 26.357965469
C 13.303715706 -1.050596952 22.040664673
C 7.145181656 2.638479710 29.246368408
C 6.049283028 2.721410036 30.081790924
C 5.648317337 3.435009003 30.726253510
C 5.474912167 1.451249719 29.852376938
C 5.975726604 0.517633259 29.064119339
C 11.898170471 -0.138380572 24.368387222
C 10.876746178 -0.225885138 26.033229828
C 10.504527092 -3.138777256 24.545822144
C 11.247369766 -2.356601238 23.794893265
C 8.782840729 -1.380583167 25.840278625
C 8.558202744 -0.329667926 26.626001358
C 7.092425823 0.540677845 28.322584152
C 7.614212990 1.834521532 28.336448669
N 12.098096848 -1.344696164 23.628072739
N 9.896094322 -1.388625860 25.423477173
O 7.843271255 -2.321565151 25.572862625
O 7.508950233 -0.540968239 27.641197205
H 13.949859619 -2.195841312 23.001043320
H 8.187776566 2.247767687 27.573053360
O 9.072424889 0.725495458 26.657482147
O 9.151135445 -4.577942371 23.539257050
H 7.256756306 -1.451249361 27.927221298
