36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.885653973 -4.933063030 26.665575027
C 9.301066399 -3.368714094 24.481389999
H 9.446504593 -1.429412484 23.077404022
C 10.456936836 -1.315104485 23.293579102
C 10.836693764 -0.547557831 24.494056702
C 12.570390701 0.816692412 24.633932114
H 13.892244339 -0.192268774 23.487277985
C 13.536211014 -1.534327984 21.928655624
C 11.546888351 -2.088160515 22.615829468
N 8.076979637 -3.752895117 24.192457199
O 9.151899338 -5.641068459 26.281156540
O 8.790410042 -3.781549215 27.697601318
S 8.280596733 -4.571146488 26.607942581
C 12.960942268 -1.372751951 22.600746155
C 7.270994663 2.711570978 29.495306015
C 6.107747078 2.800653934 30.224851608
C 5.761690617 3.540405989 30.854700089
C 5.516480923 1.553599596 29.900682449
C 5.967798233 0.530403376 29.186492920
C 12.260286331 0.015522599 24.236927032
C 10.665451050 -0.088958092 25.580255508
C 10.701204300 -3.174904823 24.482753754
C 11.435410500 -2.865633249 23.797073364
C 8.797838211 -1.221536756 25.965700150
C 8.357743263 -0.188976467 26.730470657
C 7.185861588 0.460650921 28.441267014
C 7.725900650 1.639992714 28.657373428
N 13.017571449 -0.710594356 23.571781158
N 10.023862839 -1.231484890 25.536571503
O 7.901212692 -2.144879580 25.761661530
O 7.614449978 -0.586879790 27.809200287
H 11.310274124 -2.629328251 21.760040283
H 8.559582710 0.818313718 26.438117981
H 7.579133511 -1.460592270 28.324085236
C 8.335209846 -3.357551336 25.311639786
O 10.699880600 1.025816560 26.193212509
