36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.956052780 -4.906034470 26.410230637
C 9.287367821 -2.911077023 24.090322495
C 9.095284462 -2.149178028 23.325571060
H 10.527772903 -0.745384932 23.459922791
C 10.915388107 -0.472738832 24.570035934
C 12.452568054 1.055068970 24.645793915
H 13.836371422 0.187353104 23.318120956
C 12.873539925 -1.306406617 22.655214310
H 11.917518616 -1.686294556 22.147718430
N 8.286930084 -3.536666155 24.719308853
O 9.277827263 -5.508214951 25.939205170
O 8.836669922 -3.643893957 27.233598709
S 8.348792076 -4.472929955 26.193111420
H 13.598141670 -1.367915154 21.869731903
C 7.350392818 2.837853909 29.337202072
C 6.081037521 2.874394417 30.157127380
C 5.742722988 3.610401392 30.751697540
C 5.661184311 1.595012903 29.784210205
C 6.089223862 0.657885790 29.054965973
C 11.992940903 0.257554710 24.191768646
C 11.070338249 -0.093506724 25.658992767
C 10.597403526 -2.732467651 24.633956909
H 11.371803284 -2.683159351 23.844436646
C 9.165235519 -1.153346777 25.839227676
C 8.864002228 -0.175749034 26.500301361
C 7.251340866 0.684994400 28.306205750
C 7.817965031 1.947088838 28.651472092
N 12.976235390 -1.596363187 23.767198563
N 10.304564476 -1.568930864 25.275390625
O 7.600574493 -2.409354448 25.290496826
O 7.223114014 -0.886864007 27.254270554
H 10.812716484 -3.571598053 25.359760284
H 6.275007725 -1.171545267 27.287963867
C 7.941648960 -1.626448274 26.093885422
C 7.894340515 0.078715295 27.401607513
N 13.013891220 -0.311653793 23.337860107
