36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.770573139 -5.071014404 26.317188263
C 9.075703621 -3.360935211 24.175638199
H 9.435537338 -1.555417657 23.214841843
C 10.362604141 -1.528248310 23.821134567
C 11.086207390 -0.351591885 24.509681702
C 12.448920250 1.015651464 24.506088257
C 13.272371292 0.005695223 23.091815948
C 13.166156769 -1.288333774 22.763940811
H 11.389192581 -2.387521744 22.355728149
N 8.225772858 -3.702666521 24.642782211
O 9.110052109 -5.691057205 25.966793060
O 8.610589981 -3.763181686 27.254838943
S 8.127004623 -4.683309555 26.082296371
C 13.578084946 -1.500586867 22.011842728
C 7.249847889 2.537446260 29.167224884
C 6.125077248 2.662409067 30.007387161
C 5.790636063 3.422770023 30.645698547
C 5.536620140 1.398382902 29.756513596
C 5.955323696 0.446420789 29.003749847
C 12.165968895 0.265714824 24.129293442
H 11.026823044 -0.277106643 25.512842178
C 11.113511086 -3.224559069 24.357738495
C 11.361869812 -2.389112949 23.476467133
C 8.813829422 -1.884459615 25.485828400
C 8.364980698 -0.080787838 26.687950134
C 6.887080193 0.249061048 28.262218475
C 7.739388466 1.702417254 28.250125885
N 12.645193100 -2.046948195 23.673189163
N 9.938164711 -1.792517185 25.189569473
O 7.712054253 -2.530534267 25.253238678
O 7.409990311 -0.686932921 27.431978226
H 8.029322624 -4.412405014 27.940183640
Br 14.372635841 1.292031407 22.236503601
H 7.043329239 -1.619128704 27.376686096
N 9.139133453 -0.954629242 25.909355164
S 8.570858002 1.576272607 26.822618484
