36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.901278973 -5.077138424 26.377058029
C 9.541323662 -3.958475113 24.027694702
C 9.586827278 -1.563033104 23.066587448
C 10.576300621 -1.364239931 23.255792618
C 11.108347893 -0.302683145 24.249029160
H 12.687409401 0.910590947 24.454481125
H 13.957211494 -0.164711013 23.401569366
C 13.041662216 -1.482706785 22.596900940
C 11.670963287 -2.118791819 22.810415268
N 8.301326752 -3.877603531 24.613267899
O 9.196686745 -5.743286610 25.996194839
O 8.718472481 -3.825238705 27.210577011
S 8.276268959 -4.662368774 26.110298157
C 13.712735176 -1.631726503 21.980484009
C 7.253458500 2.604971170 29.230659485
C 5.964845657 2.773755312 29.741188049
C 5.824857712 3.415189743 30.638366699
C 5.530028343 1.494912982 29.753467560
C 6.002446651 0.474399596 29.099189758
C 12.331069946 0.078764655 24.100170135
C 10.879204750 -0.061895166 25.567451477
C 10.448106766 -3.247010231 24.675182343
C 11.671286583 -3.051295519 22.976881027
C 8.316906929 -1.578293681 25.947204590
C 8.117259026 -0.500204027 26.743356705
C 7.153244972 0.393537700 28.325538635
C 7.672576904 1.614832401 28.611528397
N 13.084395409 -0.727857053 23.469539642
N 10.436530113 -2.336907148 25.368015289
O 7.536710262 -2.319730520 25.538478851
O 7.573523998 -0.569608629 27.655887604
N 9.429233551 -1.992154837 26.012672424
O 9.888008118 -4.729358196 23.172258377
H 5.428550243 3.248064041 28.871875763
H 10.868714333 0.803632140 26.130065918
C 10.424799919 -1.314296246 25.842178345
