36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.603453636 -5.051780701 26.575944901
C 8.964880943 -3.409821749 24.353027344
C 9.321095467 -1.660897255 23.100915909
C 10.248035431 -1.552882671 23.336145401
C 10.802426338 0.244040608 24.194477081
C 12.407258034 0.299280971 24.641098022
C 13.141792297 -0.447707444 23.412830353
C 12.834278107 -1.446906805 22.928798676
C 11.577348709 -2.040698528 22.673263550
N 8.159327507 -3.876488209 24.740835190
O 9.021162033 -5.726593494 26.214366913
O 8.590309143 -3.668190241 27.255996704
S 8.189106941 -4.601058006 26.276765823
C 13.516507149 -1.580438375 22.380147934
C 7.199000359 2.585395813 29.416875839
C 6.064166069 2.642621994 30.176406860
C 5.595966816 3.602693558 30.971862793
C 5.527259350 1.448239803 29.864789963
C 5.943003178 0.502158463 29.162822723
C 11.386941910 -0.154216364 24.877931595
C 11.167409897 -0.195537746 25.904062271
C 10.480804443 -2.934386969 25.095405579
H 11.599504471 -2.907880783 23.115169525
C 8.516148567 -1.555183053 25.985944748
C 8.210605621 -0.594865084 26.779628754
C 7.025313854 0.399682611 28.426666260
C 7.662536621 1.738661051 28.488359451
N 12.831775665 -1.558807969 23.810852051
N 9.816342354 -1.837233543 25.576662064
O 7.640748024 -2.262316704 25.739995956
O 7.516105652 -0.540014803 27.712642670
H 8.723371506 1.582165956 28.589508057
H 7.286693573 2.206187248 27.566116333
O 10.577490807 -4.142262459 25.122863770
C 10.441409111 -1.671489000 24.749671936
H 11.386464119 -2.062239885 21.607610703
