36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.827805996 -5.060657978 26.619750977
C 9.036677361 -3.402990818 24.355924606
C 9.508486748 -1.469509959 23.048307419
C 10.705312729 -1.748733997 23.310529709
C 10.795410156 0.292095393 24.162239075
C 12.753847122 0.513949156 24.213850021
C 13.614052773 0.218230397 23.367546082
C 13.133742332 -0.970608711 22.819602966
C 11.227231979 -1.899760127 22.379598618
N 7.914115906 -3.894692421 24.154464722
O 9.104044914 -5.714233398 26.132366180
O 8.742218971 -3.891374350 27.560832977
S 8.231361389 -4.686585903 26.508888245
C 13.448802948 -1.412795663 22.116870880
C 7.696617603 3.184574366 29.475435257
C 5.994473934 2.639663935 30.070455551
C 5.574903011 3.678364038 30.798543930
C 5.418747902 1.399171591 29.786191940
C 5.804323196 0.517711580 29.088684082
C 11.690614700 -0.146934167 24.481021881
C 11.445832253 -0.433399439 25.506702423
H 11.030694962 -2.988066435 25.038408279
C 11.442774773 -2.745636225 23.119680405
C 8.756779671 -1.434747577 25.898544312
C 8.203846931 -0.588738918 26.714422226
C 7.133803844 0.422634691 28.241968155
C 7.541581154 1.502645135 28.613998413
N 12.147653580 -1.286438227 23.629110336
N 9.936680794 -1.549411893 25.502182007
O 7.677131176 -2.287789822 25.757991791
O 7.463594437 -0.536396563 27.547271729
H 14.465644836 0.807643354 23.080123901
H 7.280074120 -2.439096689 26.678833008
C 10.258489609 -2.522377014 24.614307404
N 7.219952583 2.536781311 29.365167618
C 8.115998268 -3.500327587 25.276525497
