36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.743350029 -4.996620655 26.426763535
C 9.058256149 -3.396191835 24.313110352
C 9.364357948 -1.736093163 23.188331604
C 10.631920815 -1.668352485 23.088262558
C 10.777208328 0.031215843 24.118236542
C 12.438072205 0.557930410 24.455406189
C 13.907969475 -0.294674784 23.044660568
C 13.095156670 -1.184772372 22.891153336
C 10.989273071 -1.524255633 22.208950043
N 8.182668686 -3.530091047 24.767999649
O 9.065871239 -5.598979473 25.963342667
O 8.564311981 -3.580222845 27.228221893
S 8.078611374 -4.585991383 26.152633667
C 13.334471703 -1.518548369 22.180847168
C 7.078140259 2.463970900 29.168828964
C 6.016662121 2.603960514 29.992786407
C 5.626453400 3.530375242 30.686307907
C 5.515079021 1.331959367 29.713624954
C 5.739515305 0.270242751 29.070419312
C 11.676760674 -0.205967009 24.554187775
C 11.343139648 -0.468708813 25.574140549
C 10.974754333 -2.974857807 24.590297699
C 11.351529121 -2.507408857 23.602165222
C 8.760805130 -1.536849856 25.868192673
C 8.241553307 -0.608530819 26.663599014
C 6.945477009 0.441518366 28.316274643
C 7.604527950 1.684356213 28.285213470
N 12.220715523 -1.473020434 23.945755005
N 9.907543182 -1.728932023 25.566507339
O 7.772202492 -2.374780655 25.415653229
O 7.458107471 -0.484812707 27.579538345
H 7.819912434 -2.756133556 27.170858383
H 8.279622078 1.943832994 27.522537231
H 11.775697708 -3.355419397 22.977231979
H 15.015459061 0.196609199 22.813489914
H 5.132798195 -0.599216104 29.099830627
