36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.967464924 -4.992582798 26.434684753
C 9.420833588 -2.874204397 24.158559799
H 9.105047226 -2.458056688 23.139234543
H 10.483641624 -0.853355527 23.118131638
C 10.536713600 -0.549569011 24.116302490
C 12.396565437 0.399550200 24.268951416
C 13.942094803 -0.130056381 23.212858200
C 12.764176369 -1.497164965 22.485027313
C 12.045358658 -1.817519665 21.864095688
N 8.279321671 -3.591910124 24.812150955
O 9.224397659 -5.697049141 25.950962067
O 8.881201744 -3.745522261 27.227247238
S 8.364833832 -4.582740784 26.183422089
C 13.642390251 -0.848212957 22.616600037
C 7.345679283 2.549248695 29.271780014
C 6.130272865 2.658738375 30.049110413
C 5.796886921 3.506527662 30.607864380
C 5.663732052 1.477006555 29.784791946
C 5.675551891 -0.230219677 28.990171432
C 11.799285889 -0.449603707 24.425758362
C 11.675484657 -0.566814899 25.513889313
C 10.643135071 -2.725321054 24.362071991
C 11.803173065 -2.923069000 23.681068420
C 8.902181625 -1.538429499 25.665853500
C 8.895047188 -0.424086988 26.472003937
C 7.324888229 0.468071550 28.258022308
C 7.808802128 1.715794683 28.592891693
N 12.278444290 -1.734497786 23.653501511
N 9.939182281 -1.803805590 24.974042892
O 7.963346958 -2.414874315 25.473524094
O 7.211678982 -1.178986549 27.638574600
S 12.485593796 -4.357592583 23.017553329
N 6.186415672 0.447741330 29.036624908
C 7.855278492 -0.395649731 27.360864639
H 9.741569519 0.159461468 26.574235916
H 9.861616135 0.346224636 24.272188187
