36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
O 6.842697144 -5.014410973 26.489088058
C 9.259016991 -3.441836596 24.320861816
C 9.533684731 -1.595023870 22.899217606
C 10.493521690 -1.449292421 23.046449661
C 10.897913933 -0.304835796 23.880420685
C 12.658656120 0.571171463 24.477413177
C 13.473908424 -0.481879860 23.292812347
C 13.157629967 -1.362700343 22.798421860
C 11.593867302 -2.056871176 22.747600555
N 8.085837364 -3.790339708 23.958353043
O 9.168977737 -5.629667759 26.021358490
O 8.800490379 -3.795558929 27.444541931
S 8.268744469 -4.621686935 26.399139404
C 13.584156036 -1.409776926 22.009172440
C 7.205636024 2.558296680 29.248380661
C 6.072185993 2.582391977 30.088775635
C 5.792332649 3.381351948 30.647735596
C 5.476613522 1.239229679 30.033973694
C 5.931600571 0.511733890 29.180589676
C 11.880601883 0.336983651 23.993864059
C 11.225980759 -0.164644018 25.966299057
C 10.550852776 -3.043414831 24.836671829
H 11.676594734 -2.934700251 22.993795395
C 8.762228012 -1.362013340 25.869836807
C 8.212592125 -0.502372980 26.658767700
C 7.182371616 0.442099690 28.209672928
C 7.623934269 1.591098189 28.511568069
N 13.134415627 -1.510977268 23.857652664
N 9.986719131 -1.557642937 25.611837387
O 7.800690174 -2.169941425 25.523891449
O 7.488996506 -0.480028480 27.492835999
C 10.803444862 -0.449093878 25.148363113
H 11.896201134 0.990821958 22.937488556
N 10.796253204 -2.518218517 25.775897980
C 8.233029366 -3.399930000 25.055013657
H 4.807208538 0.946930945 30.742919922
