36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.934614658 -4.914153099 26.357028961
C 9.055258751 -3.286227226 24.130052567
H 9.470864296 -1.552602291 23.150903702
C 10.420547485 -1.280877709 23.464349747
C 10.739593506 -0.038654104 23.840038300
C 12.392639160 0.720584452 24.369388580
C 13.797019958 -0.025691263 23.154508591
C 13.394440651 -0.828667819 22.749952316
C 11.601362228 -1.834303260 21.828973770
N 8.294102669 -3.486403465 24.711534500
O 9.196578026 -5.539454937 25.862604141
O 8.791012764 -3.632046223 27.172966003
S 8.305364609 -4.483748913 26.137165070
C 13.730165482 -1.114301085 21.995719910
C 7.219877720 2.679852962 29.328390121
C 6.071086884 2.719481945 29.930860519
C 5.708676815 3.498410702 30.563814163
C 5.295059681 1.548116207 29.580083847
C 6.066453457 0.722500861 28.901332855
C 11.784850121 -0.040759556 24.345064163
H 11.434148788 -0.101874791 25.477579117
C 10.711683273 -3.103116989 24.778011322
C 11.772322655 -2.882351160 23.132253647
C 8.780357361 -1.431609988 25.778150558
C 8.286869049 -0.498284936 26.497369766
C 7.140879631 0.542034686 28.257764816
C 7.955591202 1.785434246 28.478448868
N 12.585125923 -1.175325871 23.626920700
N 10.055203438 -1.520860910 25.735258102
O 7.880038261 -2.303456068 25.297868729
O 7.613299370 -0.503688037 27.524612427
H 7.617294312 -1.464918017 27.833971024
C 10.830121040 -2.187760353 24.933942795
H 11.936572075 -2.080373764 25.306274414
C 11.665489197 -1.913594604 22.811840057
H 4.252218246 1.477510691 29.748573303
