36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.793237686 -4.926337719 26.495155334
C 9.109106064 -3.348825216 24.306194305
C 9.298155785 -1.633015037 23.174253464
C 10.224299431 -1.584083200 23.668064117
C 10.950572968 0.171726987 23.954483032
C 12.350096703 0.518972397 24.497417450
C 13.861186981 -0.332519531 23.358968735
C 13.008090019 -0.810327649 22.070465088
H 11.495223045 -2.098208189 22.186161041
N 8.230536461 -3.540994167 24.805570602
O 9.092812538 -5.604465008 25.985744476
O 8.721436501 -3.713907719 27.329561234
S 8.184185982 -4.536771297 26.265356064
C 13.366000175 -1.124728441 22.847179413
C 7.482453346 2.782149792 29.328229904
C 6.140497684 2.786920071 30.069570541
C 5.784123421 3.533843517 30.668781281
C 5.492354870 1.591197133 29.775724411
C 5.904255390 0.631030142 29.020730972
C 11.705501556 -0.220256135 24.421957016
C 10.991611481 -0.693649113 25.456876755
C 10.623657227 -2.592828274 25.143352509
C 11.368973732 -2.285113096 23.204427719
C 8.799037933 -1.399741530 25.817710876
C 8.332647324 -0.581992209 26.601974487
C 7.083826542 0.553481340 28.302728653
C 7.615960121 1.708171368 28.609701157
N 12.376160622 -1.432761073 23.824499130
N 10.111459732 -1.655837536 25.141033173
O 7.839268208 -2.304979324 25.488479614
O 7.421337128 -0.506800771 27.536863327
H 13.954880714 -2.034559488 22.546867371
H 7.262164116 -2.442645073 26.370670319
H 6.748544693 -1.292989135 27.526687622
H 11.343823433 -3.366619349 23.375055313
H 8.163752556 3.536370277 29.442216873
