36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.678974628 -5.035413742 26.426712036
C 9.296655655 -3.438472509 24.153266907
H 9.486033440 -1.626381993 22.920579910
C 10.511201859 -1.863149643 22.864910126
C 11.017107964 -0.477164298 25.015108109
C 12.445104599 0.646931410 24.322198868
C 14.130073547 0.006586515 23.128149033
C 13.204701424 -1.265284777 22.340339661
C 11.223997116 -1.735655308 22.131137848
N 8.279761314 -3.905631304 24.540967941
O 9.201221466 -5.680662632 26.013839722
O 8.814835548 -3.617154360 27.052665710
S 8.421136856 -4.539737225 26.050844193
C 13.564830780 -0.717901051 22.842069626
C 7.150508881 2.624462366 29.349128723
C 6.040443897 2.712692499 30.074365616
C 5.761387825 3.503499269 30.632781982
C 5.289322376 1.422411203 29.905826569
C 5.866427422 0.636090994 29.184257507
C 11.975503922 -0.131740332 24.296405792
C 10.916486740 -0.006821710 25.789653778
C 10.544647217 -2.903799057 24.463685989
C 11.272844315 -2.793653011 23.523056030
C 8.932539940 -1.712152123 25.584823608
C 8.469685555 -0.255386293 27.026138306
C 7.052762508 0.480238974 28.333976746
C 7.623087406 1.572100043 28.538030624
N 12.661540985 -1.079510927 23.494556427
N 10.265549660 -1.655285954 25.189252853
O 7.757538319 -2.210993767 25.427312851
O 7.371170998 -0.481815338 27.576723099
H 4.391463757 1.313401937 30.411085129
O 9.420596123 0.382176518 27.156396866
H 10.877820969 -3.651391506 25.152322769
N 8.378981590 -1.397649288 26.227739334
S 13.768142700 -1.863810897 20.818286896
