36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.768589020 -5.043759823 26.437620163
C 9.738986969 -3.259714842 24.270549774
H 9.347275734 -1.474877357 23.031921387
C 10.299376488 -1.399832010 23.476163864
C 10.650069237 -0.032855481 23.977672577
C 12.456723213 0.607976437 24.641571045
C 13.767553329 -0.117697477 23.333993912
C 13.264889717 -0.962721229 22.957292557
H 11.621316910 -2.212342024 22.375446320
N 8.054324150 -3.534855366 24.960781097
O 9.102212906 -5.497010708 26.184896469
O 9.108056068 -3.437447548 27.403623581
S 8.212522507 -4.356127262 26.354253769
C 13.450869560 -1.190748453 22.181377411
C 7.243680954 2.706135511 29.419160843
C 6.032351017 2.781729221 30.171796799
C 5.648730278 3.598284483 30.762773514
C 5.580417156 1.522990465 29.869482040
C 5.981867790 0.552137911 29.139245987
C 11.818836212 -0.192317277 24.619529724
C 11.492180824 -0.391928971 25.679559708
C 10.376814842 -2.491523266 24.569644928
C 11.501713753 -2.329324484 23.453172684
C 8.879611969 -1.396786809 25.835197449
C 8.521544456 -0.317868173 26.388660431
C 7.202878952 0.536110699 28.343803406
C 7.723001003 1.787561893 28.640981674
N 12.472622871 -1.392226815 23.968843460
N 10.150153160 -1.822362661 25.727794647
O 7.891589642 -2.358046293 25.475746155
O 7.286250114 -1.136014581 27.865964890
N 8.041326523 -3.359698772 27.592483521
N 7.627091885 -0.225819275 27.604570389
O 8.898720741 0.301916331 25.612472534
H 12.016790390 -3.312023163 23.579675674
H 10.075818062 0.827368021 23.943658829
