36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.707944870 -5.045320034 26.546922684
C 9.280284882 -3.175737858 24.137144089
H 9.203978539 -2.183064938 23.553064346
C 10.785786629 -1.372554302 22.697254181
C 10.950365067 0.050613798 23.990278244
C 12.416648865 0.480922461 24.760683060
C 13.540755272 -0.181247801 23.250377655
C 13.092740059 -1.106784940 22.947555542
C 11.635602951 -1.961289287 22.635656357
N 7.906916142 -3.668194294 24.217435837
O 9.166712761 -5.827034473 26.345165253
O 8.753220558 -3.670023918 27.276344299
S 8.383929253 -4.663896084 26.369121552
C 13.641836166 -1.320026159 22.216987610
C 7.673251152 3.335650682 29.241888046
C 5.934728146 2.619534016 30.147808075
C 5.603267193 3.370079756 30.727218628
C 5.441326141 1.365139365 29.897974014
C 5.888721466 0.424999505 29.160326004
C 11.742705345 -0.287182212 24.561677933
C 11.023505211 -0.903560936 25.821117401
C 10.671441078 -3.104005575 24.366611481
C 11.247308731 -2.789200783 23.618669510
C 8.685172081 -1.465640783 25.897974014
C 8.169023514 -0.348448634 26.619249344
C 7.106684208 0.377456784 28.309028625
C 7.573553085 1.473487616 28.470314026
N 12.544737816 -1.390630364 24.013912201
N 9.919418335 -1.447634816 25.524848938
O 7.870538712 -2.324528933 25.668378830
O 7.516915321 -0.675835967 27.634704590
C 7.252961636 2.664434671 29.206937790
N 8.614512444 -4.096243858 24.886421204
H 11.767262459 -2.512990952 21.617855072
O 11.503159523 -1.087530375 26.815477371
H 8.198685646 0.606487393 26.180526733
