36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.585764408 -4.983546257 26.591276169
C 9.032277107 -3.068406820 24.162387848
C 9.268481255 -1.929405689 23.431266785
C 10.377117157 -1.365980506 23.270381927
C 10.792498589 0.354643673 23.974828720
C 12.422112465 0.584379971 24.701587677
C 13.496564865 -0.013803263 23.212495804
C 13.162981033 -1.023561954 22.985239029
C 11.668437958 -1.959404230 22.229351044
N 8.220931053 -3.467363119 24.929910660
O 9.095157623 -5.597198963 26.073301315
O 8.738086700 -3.653263569 27.360528946
S 8.286374092 -4.481135368 26.313804626
C 13.645782471 -1.224433780 22.221019745
C 7.236259937 2.655400753 29.365760803
C 6.029043198 2.802000284 30.170656204
C 5.687386513 3.573215246 30.740158081
C 5.517314434 1.566468358 29.877702713
C 5.921710491 0.520277202 29.143388748
C 11.512698174 0.143659219 24.660438538
C 11.159091949 -0.280465245 26.279882431
C 10.628965378 -2.548954248 25.196327209
C 11.609067917 -2.798901558 23.641798019
C 8.789348602 -1.468960166 26.032655716
C 8.574122429 -0.556103885 26.990083694
C 7.073174477 0.435578227 28.417913437
C 7.636036396 1.596853733 28.585277557
N 12.735775948 -1.649923563 23.943803787
N 10.081706047 -1.741979837 25.591974258
O 7.878410816 -2.251401901 25.565187454
O 7.416686058 -0.647691488 27.704481125
C 11.617877007 -1.919300556 23.266557693
H 9.339352608 0.027392935 27.470314026
H 8.306947708 -1.577052593 23.177125931
N 10.947120667 -0.728740275 25.644645691
H 7.003256321 -1.510888815 28.003480911
