36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.994556427 -4.768953800 26.390674591
C 9.741743088 -3.381085873 24.364931107
H 9.261718750 -1.601917863 23.253129959
C 11.307225227 -1.739357829 23.242816925
C 11.072678566 0.407628655 23.834621429
H 12.581925392 0.717254579 24.654001236
C 13.663707733 0.123143703 23.058849335
C 13.443428040 -1.312519550 22.127546310
C 11.485114098 -1.620662212 22.255769730
N 8.529273033 -3.754123449 24.640296936
O 9.262366295 -5.608318806 26.211618423
O 8.867321014 -3.504910946 27.172195435
S 8.391237259 -4.464307308 26.220724106
C 13.672373772 -0.826767385 22.892248154
C 7.416232109 2.721223593 29.257272720
C 6.265062809 2.907808304 29.941860199
C 5.951413631 3.702321053 30.521873474
C 4.798701286 1.589452505 30.126237869
C 5.988082886 0.470155627 28.932565689
C 11.849541664 -0.018078333 24.392475128
C 11.010170937 -0.554323494 25.357336044
H 10.697272301 -3.245862484 24.966167450
C 11.787543297 -2.672836065 23.271614075
C 8.821228027 -1.307838082 25.779504776
C 8.412823677 -0.480020523 26.663393021
C 7.171220303 0.559368551 28.273780823
C 7.748394966 1.694338322 28.499603271
N 12.514551163 -1.173093438 23.772291183
N 10.080788612 -1.282266378 25.205076218
O 7.974602222 -2.080859900 25.511362076
O 7.679858685 -0.386023253 27.511224747
C 10.005468369 -1.909373641 23.912994385
C 5.559882164 1.641068220 29.711256027
O 9.521244049 -4.647044182 24.122312546
H 14.919244766 -1.056894898 23.029718399
H 5.444171429 -0.403997540 28.941928864
