36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.908773899 -4.981269836 26.530717850
C 9.568611145 -3.035916090 24.724985123
H 9.551782608 -1.712378502 22.997629166
N 10.469038010 -1.319779158 23.116434097
C 10.466962814 -0.556951225 24.317100525
C 12.232143402 0.612123072 24.576917648
C 13.480468750 -0.097237274 23.254171371
C 13.093873978 -1.120552778 23.029325485
C 11.658672333 -2.064999580 22.675237656
N 8.307736397 -3.580637932 24.960517883
O 9.186380386 -5.672951221 26.029972076
O 8.776593208 -3.799273491 27.420000076
S 8.296204567 -4.600302219 26.325653076
C 13.673786163 -1.354610920 22.321979523
C 7.359572411 2.545835972 29.450252533
C 6.062926292 2.709032059 30.112449646
C 5.787880898 3.458707809 30.747808456
C 5.406003952 1.640071154 29.457750320
C 5.931685925 0.500247777 29.047348022
C 11.810476303 -0.302996933 24.802679062
H 11.557069778 -0.436389625 25.841821671
C 10.737811089 -3.182989597 24.521713257
C 11.539608955 -2.818624496 23.570409775
C 8.729547501 -1.515661716 25.853475571
C 8.243072510 -0.733276010 26.760013580
C 7.106978893 0.321067005 28.437648773
C 7.724725723 1.552965403 28.728839874
N 12.823230743 -1.386917710 24.328706741
N 9.888936043 -1.621455908 25.209201813
O 7.828756332 -2.451270342 25.555503845
O 7.496488571 -0.752383947 27.715917587
H 4.538481236 1.909414411 28.876951218
H 11.929794312 -2.720833302 21.852268219
H 9.806222916 0.307798266 24.305213928
H 7.175723076 -1.702658772 27.961523056
H 13.175684929 -2.062207460 24.959146500
