36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.872686386 -5.059816837 26.664691925
H 9.777832031 -3.343259096 23.964660645
C 9.429747581 -1.502119422 23.085422516
C 10.402356148 -1.341760278 23.305616379
C 10.786158562 -0.603920102 24.765743256
H 12.525344849 0.599088252 24.538366318
H 13.987586975 -0.125191569 23.106733322
C 13.651474953 -1.478037596 22.092193604
C 11.551017761 -2.085929394 22.835664749
N 7.918491364 -4.047049046 24.651857376
O 9.162233353 -5.660809040 26.240034103
O 8.717392921 -3.861844540 27.583309174
S 8.262703896 -4.511430740 26.247489929
C 13.470977783 -0.936032951 22.759733200
C 7.583889008 2.585522175 29.657165527
C 6.216247082 2.663283110 30.212615967
C 5.803592682 3.416818619 30.790187836
C 5.569617271 1.504660964 29.847591400
C 5.935156822 0.537630916 29.142797470
C 11.962800980 -0.187192425 24.327201843
C 10.898237228 -0.203819349 25.786270142
C 10.894006729 -3.179697514 25.311412811
C 11.740037918 -2.842711926 23.434608459
C 8.764544487 -1.300212741 25.890035629
C 8.089009285 -0.166696697 26.554655075
C 7.224683285 0.475007474 28.361495972
C 7.718985081 1.602634907 28.756877899
N 12.370762825 -1.160286665 23.466157913
N 9.838485718 -1.547189832 25.425649643
O 7.942453861 -2.157897949 25.595888138
O 7.584547520 -0.595783532 27.683012009
H 8.343184471 3.146515846 30.090085983
H 11.568623543 -2.435450077 21.788110733
O 7.811166286 0.807244003 25.944305420
C 10.028684616 -2.950293303 24.937555313
C 8.485342979 -3.372067928 25.324420929
