36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.864442348 -5.039154053 26.623855591
C 9.225552559 -3.441247225 24.359928131
C 9.494500160 -1.545481920 23.136159897
C 10.425693512 -1.440521121 23.488500595
C 10.878685951 -0.588017285 24.667768478
C 12.296443939 0.944763422 24.750095367
C 13.376611710 -0.071936451 23.623050690
C 13.264017105 -1.247611880 22.990926743
H 11.478536606 -2.609363317 22.451616287
N 7.999499321 -3.786809444 24.208681107
O 9.153914452 -5.754606724 26.258218765
O 8.731060028 -3.847595692 27.619916916
S 8.242480278 -4.692599773 26.543296814
C 13.657505035 -1.379786015 22.198116302
C 7.206746578 2.622218370 29.453010559
C 6.046892643 2.701054811 30.188440323
C 5.708410263 3.453537941 30.780248642
C 5.467798710 1.460856080 29.951210022
C 5.951289177 0.403308481 29.172414780
C 12.197779655 0.208475202 24.343496323
C 10.742005348 -0.614904940 25.636863708
H 11.104453087 -2.998853445 24.564596176
C 11.374760628 -2.441750765 23.530694962
C 8.638973236 -1.282088399 25.722036362
C 8.374258041 -0.254307210 26.668815613
C 7.093395710 0.435565412 28.413398743
C 7.642593384 1.524132133 28.639015198
N 12.672817230 -2.087778091 23.738632202
N 10.031309128 -1.383081317 25.614395142
O 7.878187656 -2.426222324 25.947122574
O 7.434178352 -0.583102822 27.577939987
C 8.407866478 -3.507428646 25.202047348
Cl 14.744521141 0.891814470 23.648263931
H 8.814948082 0.684563339 26.605255127
H 6.827191353 -1.368488073 27.565961838
H 8.291387558 -0.981033921 24.750589371
