36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.817267418 -4.954736710 26.389085770
C 9.453780174 -3.212040186 24.144371033
C 9.219911575 -2.331613302 23.426725388
C 10.719257355 -1.288290501 22.840175629
C 10.933189392 0.084746256 24.478059769
C 12.328949928 0.622327566 24.567991257
C 13.766314507 -0.363377362 23.275703430
C 13.141756058 -1.108251929 22.903627396
C 11.509586334 -1.840132236 23.094312668
N 8.168978691 -3.516940594 24.857181549
O 9.104595184 -5.667212963 25.933670044
O 8.803249359 -3.811395645 27.284801483
S 8.196208000 -4.617025375 26.194164276
C 13.507812500 -1.438421726 22.096204758
C 7.362098217 2.522429943 29.311775208
C 6.089095116 2.717592478 30.072649002
C 5.732664585 3.496382952 30.667533875
C 5.614823341 1.578218460 29.767805099
C 6.126480579 0.478819489 28.947065353
C 11.782420158 0.166188091 24.007337570
C 10.865838051 -0.750881970 25.656517029
C 10.425380707 -2.742282629 24.942745209
C 11.620541573 -2.743077040 23.098608017
C 8.894013405 -1.474184871 25.765119553
C 8.704375267 -0.496959150 26.366949081
C 7.109735489 0.457309663 28.427753448
C 7.974783421 1.677911043 28.625274658
N 12.309519768 -1.273409963 23.790351868
N 10.140521049 -1.595884323 25.454807281
O 7.871597767 -2.378500223 25.579961777
O 7.331139565 -0.602761626 27.796594620
H 11.779422760 0.864945173 22.984689713
H 9.731153488 -4.145262718 23.699981689
H 8.926774979 1.723117471 28.302549362
H 7.782242298 -2.753959417 26.703231812
C 8.426405907 -0.512820065 27.390520096
