36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.725460529 -4.992217541 26.457902908
C 9.004845619 -3.080598831 24.090291977
C 9.119681358 -2.044104815 23.304519653
C 10.488405228 -1.889113426 23.068626404
C 10.978811264 0.110402092 23.914232254
C 12.430079460 0.602438629 24.662117004
C 13.790172577 -0.143157154 23.278944016
C 13.353758812 -0.983372569 22.970874786
C 11.507422447 -2.058213949 22.412834167
N 8.267963409 -3.535787582 24.882741928
O 9.173583031 -5.644589424 26.072536469
O 8.726893425 -3.721035719 27.327579498
S 8.329163551 -4.550077438 26.259164810
C 13.441093445 -1.341859102 22.130235672
C 7.238069534 2.571569443 29.396051407
C 6.095643044 2.710945368 30.111156464
C 5.723699093 3.549455166 30.764034271
C 5.482885361 1.500913739 29.831787109
C 5.826648235 0.444768280 29.064704895
C 11.752223015 -0.173690900 24.545801163
C 10.826475143 -0.460577220 25.779294968
H 11.216962814 -3.048274279 24.521284103
C 11.509570122 -2.331690550 23.698888779
C 8.838472366 -1.565826058 25.876497269
C 8.620335579 0.154342040 26.553207397
C 7.080625057 0.367790371 28.285282135
C 7.660417557 1.509972811 28.558752060
N 12.581336021 -1.403147578 24.112085342
N 10.120789528 -1.564603090 25.593776703
O 7.854843140 -2.360442162 25.462545395
O 7.198441029 -0.746215999 27.625776291
O 10.768301010 0.309590191 26.644308090
H 6.561005116 -1.504156590 27.596666336
N 8.201285362 -0.660285413 26.681705475
O 8.275095940 -1.432098627 22.919742584
H 13.143700600 -1.675504446 24.863153458
