36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.858087063 -4.952047825 26.478219986
C 9.202324867 -3.296569586 24.262683868
C 9.570963860 -1.755910873 23.069736481
C 10.923977852 -1.754474521 23.066373825
C 10.913589478 0.223113760 23.867441177
C 12.435793877 0.569909692 24.519893646
C 13.915619850 -0.145665735 23.435684204
C 13.762474060 -1.678272247 22.532871246
H 11.144710541 -1.613160968 22.072910309
N 8.387907028 -3.596557617 24.751579285
O 9.153715134 -5.642419338 26.030328751
O 8.798082352 -3.673971653 27.266908646
S 8.294641495 -4.555270672 26.250480652
C 13.266006470 -0.905525923 22.040601730
C 7.405673027 2.547654867 29.241683960
C 6.250583649 2.786306143 29.963695526
C 5.918861389 3.535243034 30.577049255
C 4.700725555 1.425225496 29.982374191
C 6.057172298 0.432454646 28.904195786
C 11.688653946 -0.151935592 24.395713806
C 10.932404518 -0.649759293 25.440196991
C 11.103098869 -2.964142084 24.601016998
C 11.576702118 -2.541742563 23.653652191
C 8.859486580 -1.572099686 25.748252869
C 8.616993904 0.192230612 26.410476685
C 7.081010342 0.314909428 28.277324677
C 7.782497406 1.590952396 28.518234253
N 12.162473679 -1.437375665 23.797662735
N 10.137196541 -1.488225341 25.545515060
O 7.951351643 -2.398678780 25.307100296
O 7.416967392 -0.727046371 27.582904816
C 5.437910080 1.440875411 29.665296555
H 7.030269623 -1.631820321 27.585556030
N 8.407936096 -0.659017324 26.519500732
H 12.173064232 -3.357721806 23.198509216
C 13.332820892 -0.849527180 23.085840225
