36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.762917995 -5.001832485 26.531841278
C 9.687943459 -2.936859131 23.989137650
H 9.189952850 -2.226016521 23.357599258
H 10.873183250 -1.116135716 22.741220474
C 11.126158714 -0.490115792 25.107980728
H 12.478428841 0.714975178 24.328262329
C 13.780372620 -0.300940633 23.053972244
C 13.224176407 -1.105729938 22.757520676
C 11.581050873 -1.713359833 22.962146759
N 7.870816231 -4.101464748 24.548061371
O 9.141505241 -5.698499680 26.100122452
O 8.753121376 -3.788604736 27.373538971
S 8.296297073 -4.519308567 26.118543625
C 13.590339661 -1.453971148 22.014049530
C 7.383205891 2.482563019 29.321281433
C 6.192457676 2.658282042 30.045207977
C 5.780951977 3.449849844 30.704862595
C 5.642412186 1.523622036 29.695722580
C 6.080497742 0.499278009 28.958589554
C 12.047358513 -0.109393843 24.368572235
C 10.941483498 -0.461681634 25.864671707
C 10.803265572 -3.031049013 24.490476608
C 11.044245720 -2.994251728 23.470342636
C 8.866469383 -1.334505916 25.836521149
C 8.481143951 -0.215399489 26.553106308
C 7.276810169 0.436735839 28.324354172
C 8.043713570 1.603467703 28.647285461
N 12.391551971 -1.214271426 23.683156967
N 9.966038704 -1.327587605 25.535972595
O 7.980021477 -2.260793209 25.533046722
O 7.618839741 -0.590085506 27.668521881
H 11.372256279 -3.856717110 22.880390167
H 7.862074852 0.433317691 25.927103043
H 9.049607277 1.669209361 28.467924118
H 9.300212860 0.335578471 26.935253143
C 8.550079346 -3.335815907 24.926557541
